path,size,mtime,sha1
C:/CFH/frontend/src/components/seller/SellerNotificationCenter.jsx,6577,1745903460,9e233efd7b654185446d3efc128a65fa3d2fbcb1
C:/CFH/frontend/src/components/seller/SellerNotifications.jsx,2527,1748119659,8fd38aff1842b6d9d2c731288737f7dd2d9b6522
C:/CFH/frontend/src/components/seller/SellerOfferTracker.jsx,4255,1745806449,d8131f270a0207586acedd35cf9aad7fd4f3bdd2
C:/CFH/frontend/src/components/seller/SellerOnboardingGuide.jsx,4023,1745903038,3977bccd9163ca411bf992ad663d2401112eef01
C:/CFH/frontend/src/components/seller/SellerPerformanceComparison.jsx,5061,1745814752,d949e6d64d95e8093b2e111742e2a70fb297490a
C:/CFH/frontend/src/components/seller/SellerPricingTool.js,2598,1744784616,31c8ee23c3bd5fa272bbec81b5543751754f337b
C:/CFH/frontend/src/components/seller/SellerProfileCard.jsx,3991,1745900315,503a319fb87a2d4b34a5c0803a14ac811801cd44
C:/CFH/frontend/src/components/seller/SellerReputationDashboard.jsx,11788,1748246486,a72485778ea62f14cc00a7c75b93fa6507129068
C:/CFH/frontend/src/components/seller/SellerReviewSummary.jsx,3908,1745815654,4d7e40f5efeebe803fcf703b685f59a4c1bcd571
C:/CFH/frontend/src/components/seller/SellerRewardsBadgeDisplay.jsx,5106,1745813554,6c49bf526fd8f34242413b56fac51be77bc8a9ba
C:/CFH/frontend/src/components/seller/SellerSalesAnalytics.jsx,3029,1745805591,97bcf225d19e8c17bb05eac761599b56a3d6ee25
C:/CFH/frontend/src/components/seller/SellerSalesFunnelOverview.jsx,4923,1745816178,1bf35fd8785ac41aee481dfc48a394b64eaa2462
C:/CFH/frontend/src/components/seller/SellerSmartBadgeSystem.jsx,6928,1745817186,57f615b24626a2ca99e330d7be56f9e3cb9e2826
C:/CFH/frontend/src/components/seller/SellerSuccessTips.jsx,2924,1745811268,552f7e829eb2ea68d30293ce305fd1ac1ea03ab4
C:/CFH/frontend/src/components/seller/SellerViewListing.jsx,5442,1745808399,c2dafc438b170b70a8c9d927207ca6afeb95228d
C:/CFH/frontend/src/components/storage/StorageARNavigationApp.jsx,1557,1747078050,91a21a328021de5ac63075087d8daf96e650c8d2
C:/CFH/frontend/src/components/storage/StorageAssignmentForm.jsx,1995,1747078050,627de9a65d109fa53ea97a5f50424c220e7e9c36
C:/CFH/frontend/src/components/storage/StorageHostDashboard.js,3185,1748215954,dec965977352aaf95924cac6247f24ed0cae869f
C:/CFH/frontend/src/components/storage/StorageInventoryTracker.jsx,3328,1747242387,3fb46bc0c868585318f22733d4f99aaa24c5acaa
C:/CFH/frontend/src/components/support/SupportDashboard.jsx,5954,1748246486,43a07828888c25670b64b0b3588e3b6c557f888a
C:/CFH/frontend/src/components/support/SupportTicketAnalytics.jsx,7574,1748113685,4fca4bacf88cca099820da912c28845db2dfe60d
C:/CFH/frontend/src/components/support/SupportTicketForm.jsx,2666,1748113802,9077026be900e8a4de2e3c6126e57647aca143b6
C:/CFH/frontend/src/components/support/SupportTicketFormInLineFromGrok.jsx,2666,1748109306,9077026be900e8a4de2e3c6126e57647aca143b6
C:/CFH/frontend/src/components/tinting/TintingServiceDiscovery.tsx,5570,1751330416,eae9b39a74f16d8e28ed4c5f1ccdd214d76bca78
C:/CFH/frontend/src/components/tinting/WindowTintingScheduler.tsx,4665,1751328604,939c81cb10d37770a3dd47172447f62443584980
C:/CFH/frontend/src/components/title/TitleAgentDashboard.js,4202,1748221423,170ad14a4013f5b2c71e150677e0a8a300985dc2
C:/CFH/frontend/src/components/title/TitleTransferQueue.js,2542,1745077675,c98ba866ee5fb380b798593ae3a21599483dad4b
C:/CFH/frontend/src/components/title/TitleVerificationForm.js,2757,1745077563,a234e59bb8c42edfffe2f962b87e671db0a1e88a
C:/CFH/frontend/src/components/user/PointsHistory.jsx,4105,1750621019,17f2759cc26124e0fd86cce22cf66449ee0aad59
C:/CFH/frontend/src/components/user/UserProfilePage.jsx,5289,1750620971,d79c10445849c1a969c462ee01586276d0753894
C:/CFH/frontend/src/components/valuation/ARConditionScanner.tsx,1867,1751339293,2964c03d20855bda63366e1554143b09330f3819
C:/CFH/frontend/src/components/valuation/ValuationPortfolio.tsx,2203,1751339248,5c087d2999e61e4f573ff77e826065fa5d817879
C:/CFH/frontend/src/components/valuation/ValuationReport.tsx,1984,1751339205,e73d08b7370c893646cc73e21d96a2fbb7454f41
C:/CFH/frontend/src/components/valuation/VehicleValuation.tsx,3932,1751339169,bde274c4b36c42fa7ab2e23f1218238cfd6f12a3
C:/CFH/frontend/src/hooks/escrow/EscrowOfficerHook.ts,2460,1759212246,1904990f8826d93a68719c709840c585bac6c9c1
C:/CFH/frontend/src/services/escrowApi.ts,1344,1749623898,a5a3cf9843449b583482387ae7fdb7dd258952ce
C:/CFH/frontend/src/styles/theme.js,1092,1748246486,62758c751e3b06a503a7b39d88e5bc7703bda895
C:/CFH/frontend/src/tests/auction/AuctionIntegrationTest.js,3536,1746924069,914b861101961902e541e99977946d0ac1b4a7d7
C:/CFH/frontend/src/tests/GuestDashboard.test50000.jsx,4236,1746496124,2682c3b429f0d769fbe0a08838c641ce73fd6957
C:/CFH/frontend/src/tests/premium/VRTourLauncher.jsx,2610,1748141009,d4470609234bcfb3df6c9e8beb02e4d9d629eb59
C:/CFH/frontend/src/utils/__tests__/embed_map_snapshot_pdf_test.ts,3150,1753242148,0b41511d71adcab1d338a4694f0a26ce87f46243
C:/CFH/frontend/src/utils/__tests__/export_delivery_pdf_test.ts,2359,1753223184,06bc0ca1b70ff99fa8bb0402dcdddabdf3336aab
C:/CFH/frontend/src/utils/auction/auctionExportUtils.tsx,11485,1759212220,e16e98bae5fdc440ced6abb5cb36c51eca3730af
C:/CFH/frontend/src/utils/export_delivery_pdf.ts,2779,1753223301,f433238fc5424a69e5afefd607c7234b9c1a705e
C:/CFH/frontend/src/utils/graph/GraphExportService.ts,3375,1759212229,1f73c7b885544b597b6c32ba27375c951e6507be
C:/CFH/frontend/src/utils/inspection/blurDetector.ts,1212,1750133993,380f6c0ae6c10fbb314e3520eb13e197af2e7cf1
C:/CFH/frontend/src/utils/inspection/submitInspectionToBackend.ts,3023,1759212238,f57b9378948be776b7ba4b42c8a787c1ad729132
C:/CFH/frontend/src/utils/RewardHelper.ts,2292,1759212162,16cdfbabd210169568cc309e3082900628d06d5c
C:/CFH/frontend/src/utils/SocialShareHelper.ts,10533,1759212179,b9d4a9009445d21f7bfbf4cc6a59c58a5a2bf9fc
M:/CFH/archive/adminBucket.js,1412,1746502526,6cfed11e2518d6b9532ab58d8b9bfde1d21c12a2
M:/CFH/archive/arbitratorBucket.js,4396,1746509262,e242af120a5671a80203ce18f121cf0ee07755c0
M:/CFH/archive/buyerBucket.js,2860,1746505304,34da44d0f2f300f834df70491dd0e58234a985d3
M:/CFH/archive/CarTransportCoordination.test05040053.js,3959,1746232326,0177191f7902cf290738a4a31c895b55a6679a8f
M:/CFH/archive/components/PredictiveGraph_v052725.jsx,4126,1748406242,c05eab2a1d4d96535d8a59652776ed24b29d833a
M:/CFH/archive/escrowBucket.js,4960,1746507640,5ecd4b839f22362022d6a8c8efbf5a4d281fc476
M:/CFH/archive/haulerBucket.js,3960,1746510306,8dc334e496beb98d3bd87cfade6679f30eb9c5a5
M:/CFH/archive/insurerBucket.js,5098,1746508390,6a2e67dfc3ac78ccb616588ba8377b0b23124778
M:/CFH/archive/judgeBucket.js,3812,1746508868,2d9544edde0b49d663cfea2114c42460eb52b5e8
M:/CFH/archive/lenderBucket.js,5966,1746507456,bff7be3fbd27cd1ff34bdd76b48712737380afcc
M:/CFH/archive/mechanicBucket.js,1426,1746501946,a227c68f9b328afdfa703cb936c879d077fbd9d2
M:/CFH/archive/MechanicDashboard05051047.jsx,2990,1746478054,aa0ae07444d674c997ba52b0337ca5c45a27015b
M:/CFH/archive/MechanicDashboard05051115.jsx,4327,1746472950,4103cad1d172247c28df4d203068fb6cdb338d16
M:/CFH/archive/mini-disputeradarwidget-051725.jsx,16230,1747546180,a63db020e6b408bc35e27a173c642e4bc654940c
M:/CFH/archive/mini-disputeradarwidget-test-051725.jsx,14011,1747584872,9a589af75f2c87d558fb26fe84eae81466efa75b
M:/CFH/archive/needsHome/StorageDashboard.js,1319,1744956282,a61fbce50e4a974d690133bb808d7062f0f00625
M:/CFH/archive/old_versions/20250705_101255/AdminArbitrationDashboardGrokOld.jsx,3554,1745729198,ab51bb5f18f78dfa96012a9026788ba6e3151987
M:/CFH/archive/old_versions/20250705_101255/AdminComplianceDashboardOld.jsx,10004,1746029894,8535a5bafe48ac5d340ddd564caacb9bed4bb870
M:/CFH/archive/old_versions/20250705_101255/AdminDashboardGrokOld.jsx,4212,1745791090,ef46d8735a929259a0a16b55aedbeeb620fa86fa
M:/CFH/archive/old_versions/20250705_101255/AdminDisputeDashboardGrokOld.jsx,3001,1746132656,759127e78d664e2407a239dba3428e9ffbc839ac
M:/CFH/archive/old_versions/20250705_101255/AdminGlobalLeaderboardGrokOld.jsx,6514,1746025582,f6248435994548244adb005619c22a0a2b7cb510
M:/CFH/archive/old_versions/20250705_101255/AdminLayoutGrokOld.jsx,2458,1745521046,884c0b9a61536e627765236ecca364e6a3f4bbe7
M:/CFH/archive/old_versions/20250705_101255/AdminNotificationCenterGrokOld.js,3502,1745475612,d9bde0004816a349fe1af195569f3214896a3e5c
M:/CFH/archive/old_versions/20250705_101255/AdminNotificationCenterGrokOld2.jsx,2667,1745479600,ba0f0ad210f1d32c2e62eb8d95d76a9bb6fc0902
M:/CFH/archive/old_versions/20250705_101255/AdminSummaryPanelGrokOld.jsx,3315,1745713832,412b379b61bd9e643ac0201563ac77e1e0d62c11
M:/CFH/archive/old_versions/20250705_101255/AdminSupportTicketsGrokOld.jsx,2978,1745514740,9e5dbb870ce7bd3543629efed087ad85034b79f6
M:/CFH/archive/old_versions/20250705_101255/AIBadgeOverlay.testOld.js,2210,1747334056,097bedb518f77bbbe34a24d6d9834d667ee694a5
M:/CFH/archive/old_versions/20250705_101255/aiConflictResolutionServiceOld.ts,8429,1751655316,92ddb6e3679283636d313678ff705cb482ca46ac
M:/CFH/archive/old_versions/20250705_101255/AIDisputePredictorGrokOld (2).js,1354,1746029902,243b3b041296fca2412e062186dd24648be81fb2
M:/CFH/archive/old_versions/20250705_101255/AIDisputePredictorGrokOld4.js,1350,1746059224,1ebdea0b46d2be5068e1747346fd43dca7760fc0
M:/CFH/archive/old_versions/20250705_101255/AIFraudDetectionGrokOld2.js,1393,1746073640,fb70bc2fc6462b6b9b7e3142dd8bcece6a7bfb33
