path,size,mtime,sha1
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\DE.js,5245,1758986300,f1cb5aec26b970e15579945c60e28f2b1a7a5408
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\DJ.js,4363,1758986300,1f588f61c5c072e404cb2d68e6bf7a3f741c6d81
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\DK.js,4366,1758986300,267ae695eeb78a0394866270dbe32f0058df11bb
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\DM.js,4361,1758986300,750f8a8166a20eb6da8680360a67d1fb970521de
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\DO.js,5016,1758986300,639c3acd09c0c10fd7a8839b5f6ee3f8c8816723
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\DZ.js,5265,1758986300,583779cd0879b8d57bcf097865b2f2aea7fc3cfa
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\EC.js,4785,1758986300,e54bb3e33d453370d70267ad3b4430a5def66900
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\EE.js,4225,1758986300,7adaa5799547fdfcce71cb5ce0951dd5a303f7e7
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\EG.js,5134,1758986300,a588c526a3809d5233357e6632fd893c7677ecc3
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\ER.js,3729,1758986300,37acd8334576283024e584e7a9db7ba856a35b01
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\ES.js,4961,1758986300,a0becbaac5f5dcdff72f1c530ca898342c1aaeeb
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\ET.js,5408,1758986300,cecf4c7e7126b0dc250188f5426d630c7f7caaa7
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\FI.js,4606,1758986300,d054fe2bc8acb0171543f42f8ec08d7da51f4b13
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\FJ.js,4617,1758986300,9da70b46b2bef83147a3aa1239b150ecb3d5b072
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\FK.js,3379,1758986300,dd753e8c72907a036120249f2c8f9b87f8b48d1c
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\FM.js,3819,1758986300,79e0ade8174efc9cdbed40fabbdeb60486ef7f3e
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\FO.js,4251,1758986300,5d941ab9c7e1bfbeb2db269a7588d936c67c06f5
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\FR.js,5295,1758986300,c6958c21a290c4fdb21cb4a987fbae8e08b033f2
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\GA.js,4786,1758986300,1558af67edebff4c459e08ed20454d5fa0ff07a2
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\GB.js,4963,1758986300,66adc6a345977461943a978a85581b472938b048
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\GD.js,4275,1758986300,36a77a150ec867b84a6ce4c308dc9d1dcc5319a5
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\GE.js,4960,1758986300,335a0a72fd793a601b2ccd0d13787cb571db1927
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\GF.js,4581,1758986300,b89f2f5271bef9324af17b26b340aa5f48f8e7c8
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\GG.js,3990,1758986300,05d10514a557bc552c253d1f5a04e08eafec10b9
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\GH.js,5268,1758986300,4aec83222860459f43cc16540ed8298db1a694d1
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\GI.js,4002,1758986300,e776fd01e9864ded7aec2f58bbb5d7b4e57ca4f9
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\GL.js,3965,1758986300,b5d7024867cfff14796c79c44d8a49b887f218df
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\GM.js,4909,1758986300,0186eb5fb17dc40a98dcc5ab1656cca88a5855b8
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\GN.js,5239,1758986300,58b1a5a5fb0bcee7a476190168ae31120dc997e9
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\GP.js,4706,1758986300,d0af0921b3bd4a9de955c1f63876e95f4283fd99
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\GQ.js,4400,1758986300,956700e92739f7f21c9c87b26b2a32da946cecb8
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\GR.js,4725,1758986300,236f6665ce7148ee31a428d5378112b5e0ec2df0
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\GT.js,4785,1758986300,fa00d52a4f06e9afb4e78f52556381384a716ae0
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\GU.js,4319,1758986300,94eaa0ad76dc2347502831e45b93f0531dd92e38
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\GW.js,4215,1758986300,8214834c4ba17b16f4fb4d1ecd9c1299e148137a
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\GY.js,4626,1758986300,fa8d1ff4f81d153a10d5bcca6939547213b2cf05
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\HK.js,4738,1758986300,6cecc6e5ddad18b5c0e746d57c5d3ca788bafcee
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\HN.js,4939,1758986300,0ed32ac4c9178a9cb2a01d3e3e0f90e764985b46
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\HR.js,4787,1758986300,3fdbd70f9f7b6e89d6156c238c973334bc4f5b2d
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\HT.js,5073,1758986300,32c75291599cf4043674b1e2966f4e5f9296aefb
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\HU.js,4712,1758986300,fb52d6415c10f3b0ca6f68c868573b5b1ffb4d51
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\ID.js,4607,1758986300,2a498b48f10d7bd402a2c23a90812a67d4576beb
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\IE.js,4524,1758986300,1e6cd1b49ef350ee0067e8bb7d98866d36f9bba9
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\IL.js,4978,1758986300,51eabbb7e391f61307214372cebbf0b66cae3a2e
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\IM.js,4243,1758986300,d421639fb4e40e589db771890462cfea189e4802
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\IN.js,4637,1758986300,98b35474cc52b684e9ca7dfcc91abd94e59f8322
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\IQ.js,4565,1758986300,ea67fbbc009f4335c849ab0b5a769f093ca6b0a3
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\IR.js,5056,1758986300,b6f100257a26cd16aee4a156629c7b434be684a7
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\IS.js,4441,1758986300,8bd9c64278c47f6fd3a7b9e1c813cbe37f810678
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\IT.js,5157,1758986300,cd41599f7ea384b504296197e2e5735f6076b2ef
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\JE.js,4166,1758986300,fed0a886fb788e6d758641f0a39e10af3952df0d
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\JM.js,4856,1758986300,32a59abf499b06eb9af677a916688130df9ce7e5
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\JO.js,4809,1758986300,df542278246a1e6ec37bf3252bd970f27bbc6bd0
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\JP.js,5046,1758986300,44b04a1e28d16ab27b912fb5eee5f657f48247ab
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\KE.js,5035,1758986300,ff247799a72e903331e46ddb550af0c1c2164b5b
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\KG.js,4441,1758986300,d6ef03b2a96b296c704f3241f70d9bf075253a6e
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\KH.js,4585,1758986300,89c2a6c4c5ce615ce731f38f28ce5af7fd292ea0
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\KI.js,3620,1758986300,15d9a8d025a45f72f1a3a7ca21104241d6d9bacb
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\KM.js,4060,1758986300,282a087eb110009fbf737285ad17ba12790bb8c6
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\KN.js,4674,1758986300,e40280f35da31382e36e653cbf210a3d83394cec
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\KP.js,3115,1758986300,08f9e22cbce757a4f22fd41dd0afd3a0d872409f
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\KR.js,4376,1758986300,fc556e6acb7748adbd739cce0b725532f26c43c4
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\KW.js,4707,1758986300,ecfe0fcb77f235d3ac6a937604390e74d8a5694a
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\KY.js,4518,1758986300,de96a18d1c776641cd050f9d676ba479e714a564
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\KZ.js,4809,1758986300,5f16141a5947f73ccd6de6188b5782d063665c1a
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\LA.js,4572,1758986300,66a1477f1681bed0e72443ff1a91fa7b0f972120
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\LB.js,4848,1758986300,a33dc39954bd03978b24c1bab91121c5f996b2b3
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\LC.js,4475,1758986300,4a864ba8d2de6406506433f72b9bad6500cedf8d
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\LI.js,4285,1758986300,5319d93ef28d34d8a2c3263bcd54aee35b89bfd6
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\LK.js,4177,1758986301,c48d588d7edd3384cb8ce06be3fe306796a2193d
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\LR.js,4906,1758986301,f03f208b40d5468a93f6c42e923e1927ffb0410a
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\LS.js,4659,1758986301,71b18b30686986bca4b77b2b1edbff91623b765a
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\LT.js,4907,1758986301,9e75199ef590302b4d3250086c118917a03e3cb6
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\LU.js,4717,1758986301,19c5aee2b0eb2b927a535f6383eeb58c48bf7eea
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\LV.js,5028,1758986301,dca64a328194afc5b515b482a48ddc716d0e07fd
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\LY.js,5012,1758986301,2b30a7f44c77c000b9e9ea10394443fa62731922
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\MA.js,5398,1758986301,717a7a17a39eea51fbd217fe3ef02d812cad233b
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\MC.js,4340,1758986301,737770e882a44b96eefd92aaebcac5d4989e9dae
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\MD.js,4762,1758986301,a161dbdb293378eb2233ca778b58b39ccffb12c1
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\ME.js,4563,1758986301,2bc85cd133ae700a4212daae15ac867d71a9b7d2
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\MG.js,5196,1758986301,706fab53dd0ee593f0e9fe7c0dd95b933721184a
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\MH.js,3587,1758986301,806d892dc04e2e17c4b7d9b9a0e226d7137a8180
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\MK.js,4689,1758986301,9f7ad1d1d01aa459f4598fc698d40823bfcf6ef5
