path,size,mtime,sha1
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\AM.js,4369,1758986297,2f91a8fe7b9079c435992ad60899947f4ebc3434
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\AO.js,5243,1758986297,112a297929ef29b57fadff8ee5e831f805f260cf
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\AR.js,4890,1758986297,0fecbcd45fb29165d71a333c5967650a7bcbf0b9
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\AS.js,3547,1758986298,fccd69f7ffce205555dc6977a7393a1749488e16
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\AT.js,4795,1758986298,4cbdff2236c697481a9bfd01f362581f1d49bcee
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\AU.js,4989,1758986298,cf30f5962ebdb42fda6561f94572c1276ab4acd0
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\AW.js,4490,1758986298,67af01ee74ef8d96f62c016b27f0983484071556
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\AX.js,3873,1758986298,843f27055f24556f18d595ee5bb0a75671a9cc76
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\AZ.js,5100,1758986298,f09eb7b17c02dbb69ec6a65a4e243250b3ecefd1
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\BA.js,4830,1758986298,abd89cb99fe337738d6c38ea87b4fb0f09b315ac
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\BB.js,4578,1758986298,d0f7ca5686608aaca34d1eaba6fe81222db30bc1
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\BD.js,4815,1758986298,dbad30d9389aa9d778ab75620d971f11246701b5
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\BE.js,4606,1758986298,c836952f577fb046e7538c374b6d4e7b8d6c02c1
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\BF.js,4922,1758986298,33f6ac73f8bcbd589b695a86b25dcf5e7858f924
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\BG.js,4824,1758986298,f8e497f0394f659c34d898a6b316382198c465bc
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\BH.js,4597,1758986298,4809ba549e4733862fdaa5d3414ee3855d95d2b6
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\BI.js,4726,1758986298,00a097c96688e13339baa09ccb7711e83d279f59
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\BJ.js,5213,1758986298,ac83fa7304665c746e1a78d5475b490e6de0201c
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\BM.js,3428,1758986298,28b5394c68fd307bc6885f6c62f6b3c722f48b58
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\BN.js,4564,1758986298,2893c97f83a2d1ea7839fdfa62909fdb29e97320
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\BO.js,4884,1758986298,de9a9eb06c6fbb1b61deea42b58beac6d915cad4
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\BR.js,4668,1758986298,a695cb04078ff7e09114ed254973e6666bb2b3f2
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\BS.js,4103,1758986298,709ee2c3c247ef35482618bfa14233864764a03b
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\BT.js,4489,1758986298,1f91b00feb255a9498a87ed62e604ded61b6deec
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\BW.js,5044,1758986298,c116ec75c495a79882aac015df019fb3f37a1fc1
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\BY.js,5019,1758986298,33d31104a1e5518aea329626903bab66d943eafc
C:\CFH\frontend\node_modules\caniuse-lite\data\regions\BZ.js,4518,1758986298,e4bfc20d796e952c4c7f4a614f2e24ae3f068668
