"path","size","mtime","sha1"
"881 C:\CFH\TruthSource\clean\ts\$RI0SLOI.ts","","",""
"3032 C:\CFH\TruthSource\clean\ts\LenderContractReview_1.ts","","",""
"200 C:\CFH\backend\utils\EmailDigestScheduler.ts","","",""
"644 C:\CFH\TruthSource\src\NavbarMobileToggle.tsx","","",""
"159 C:\CFH\frontend_clean\tests\judge\smartverdicthint.test.skip.tsx","","",""
"167 C:\CFH\TruthSource\docs\comparison\under 1 kb\mock.controller.copy.js","","",""
"47 C:\CFH\TruthSource\clean\ts\RateLimiter.test.test_1.ts","","",""
"5656 C:\CFH\TruthSource\clean\tsx\TestRunnerDashboard_1.tsx","","",""
"12937 C:\CFH\TruthSource\clean\ts\auctionService.ts","","",""
"829 C:\CFH\TruthSource\docs\comparison\under 1 kb\ComplianceReviewerDashboard.copy.js","","",""
"C:/CFH/frontend/src/components/marketplace/MarketplaceComponent.tsx","9183",,
"3875 C:\CFH\TruthSource\clean\ts\InspectionReportViewer_1.ts","","",""
"M:/CFH/backend/controllers/hauler/proofOfDeliveryController.ts","5021",,
"3310 C:\CFH\TruthSource\clean\ts\BuyerLenderResults.test_1.ts","","",""
"159 C:\CFH\frontend_clean\tests\lenderexportpanel.test.skip.ts","","",""
"42 C:\CFH\TruthSource\clean\ts\audit-trail.test_1.ts","","",""
"952 C:\CFH\TruthSource\docs\comparison\under 1 kb\DisputeTimelineViewer.copy.js","","",""
"9473 C:\CFH\TruthSource\clean\ts\DamageAssessmentService.test_1.ts","","",""
"1558 C:\CFH\TruthSource\docs\comparison\converted to TS\useDashboard.ts","","",""
"48 C:\CFH\TruthSource\clean\ts\paymentController.test_1.ts","","",""
"2093 C:\CFH\TruthSource\clean\ts\AuctionTemplateEngine_1.ts","","",""
"M:/CFH/archive/old_versions/App05072130.jsx","5262",,
"58 C:\CFH\TruthSource\clean\tsx\FinanceRiskAssessment.test.test_1.tsx","","",""
"6473 C:\CFH\TruthSource\clean\tsx\SellerMilestoneCelebrator.tsx","","",""
"4401 C:\CFH\TruthSource\clean\ts\loanRecommendationController.ts","","",""
"4965 C:\CFH\TruthSource\clean\tsx\MockComponent_1.tsx","","",""
"43 C:\CFH\TruthSource\clean\ts\VRInspection.test_1.ts","","",""
"14229 C:\CFH\TruthSource\clean\tsx\ShopOwnerDashboard.test_1.tsx","","",""
"780 C:\CFH\TruthSource\clean\tsx\Unauthorized.tsx","","",""
"308 C:\CFH\frontend\src\services\api\storage.ts","","",""
"1607 C:\CFH\TruthSource\clean\tsx\StorageARNavigationApp.test_1.tsx","","",""
"C:/CFH/frontend/src/components/lender/LenderProfilePage.js","4355",,
"4105 C:\CFH\TruthSource\clean\tsx\SellerOnboardingGuide.tsx","","",""
"C:/CFH/frontend/src/components/mechanic/AIDiagnosticsAssistant.jsx","1936",,
"37 C:\CFH\TruthSource\clean\ts\Lender.test_1.ts","","",""
"316 C:\CFH\TruthSource\clean\ts\jest.setup_1.ts","","",""
"746 C:\CFH\TruthSource\clean\tsx\AdminKPIWidget.tsx","","",""
"47 C:\CFH\TruthSource\clean\tsx\UserTrustBadges.test_1.tsx","","",""
"648 C:\CFH\TruthSource\src\generateContractPDF.tsx","","",""
"648 C:\CFH\TruthSource\src\ContractAuditViewer.tsx","","",""
"2874 C:\CFH\TruthSource\docs\comparison\converted to TS\Contract.ts","","",""
"195 C:\CFH\TruthSource\clean\ts\AIInspectionDamageClassifier_1.ts","","",""
"M:/CFH/backend/routes/reputation/haulerReputationRoute.js","1029",,
"4658 C:\CFH\TruthSource\clean\tsx\VehicleInspectionModule.tsx","","",""
"552 C:\CFH\frontend_clean\src\types\shims.d.ts","","",""
"C:/CFH/frontend/src/components/admin/escrow/AdminEscrowMonitor.jsx","3612",,
"656 C:\CFH\TruthSource\src\performanceValidation.tsx","","",""
"162 C:\CFH\frontend_clean\tests\haulercollaboration.test.skip.tsx","","",""
"1068 C:\CFH\backend\validation\notification.validation.ts","","",""
"39 C:\CFH\TruthSource\clean\ts\$II0SLOI.test_1.ts","","",""
"648 C:\CFH\TruthSource\src\AdminSupportTickets.tsx","","",""
"425 C:\CFH\TruthSource\docs\comparison\under 1 kb\document.copy.js","","",""
"5946 C:\CFH\TruthSource\clean\tsx\MechanicReportDashboard_1.tsx","","",""
"1131 C:\CFH\TruthSource\docs\comparison\converting\LoanMatchEngine.copy.js","","",""
"51 C:\CFH\TruthSource\clean\tsx\SellerReviewSummary.test_1.tsx","","",""
"M:/CFH/backend/routes/gamification/badgeRoutes.js","1917",,
"2109 C:\CFH\TruthSource\clean\tsx\DisputeSummaryView.tsx","","",""
"778 C:\CFH\TruthSource\docs\comparison\under 1 kb\Loan.copy.js","","",""
"3765 C:\CFH\TruthSource\clean\ts\votingController.test_1.ts","","",""
"C:/CFH/frontend/src/components/seller/SellerAnalyticsChart.jsx","3214",,
"849 C:\CFH\TruthSource\clean\tsx\FilterPanel.test_1.tsx","","",""
"1220 C:\CFH\TruthSource\docs\comparison\converted to TS\historyController.ts","","",""
"C:/CFH/backend/validation/inspection.validation.ts","1559",,
"149 C:\CFH\TruthSource\clean\ts\MechanicAIExplainer_1.ts","","",""
"40 C:\CFH\TruthSource\clean\ts\SEOHelper.test_1.ts","","",""
"672 C:\CFH\TruthSource\src\MechanicVoiceDictationOld.tsx","","",""
"C:/CFH/backend/tests/apiTestSuite.js","4859",,
"53 C:\CFH\TruthSource\clean\tsx\EscrowStatusSync.test.test_1.tsx","","",""
"C:/CFH/backend/tests/scalabilityValidation.js","6164",,
"2313 C:\CFH\TruthSource\docs\comparison\converting\AdminSupportTickets.copy.js","","",""
"2063 C:\CFH\TruthSource\clean\ts\BidValidator_1.ts","","",""
"3224 C:\CFH\TruthSource\docs\comparison\converting\ContractIndexViewer.copy.js","","",""
"59 C:\CFH\TruthSource\clean\ts\CollaborationChat.cy05040109.test_1.ts","","",""
"706 C:\CFH\TruthSource\docs\comparison\under 1 kb\lender-reputation.copy.js","","",""
"3545 C:\CFH\TruthSource\docs\comparison\converting\SocialGamificationOld.copy.js","","",""
"2842 C:\CFH\TruthSource\clean\tsx\AdminSystemHealth_1.tsx","","",""
"333 C:\CFH\TruthSource\clean\ts\AILoanRecommender_1.ts","","",""
"2687 C:\CFH\TruthSource\clean\tsx\PricingInsights.test_1.tsx","","",""
"M:/CFH/backend/controllers/messages/conversationMessageController.ts","5364",,
"808 C:\CFH\TruthSource\clean\tsx\EscrowSEOHead_1.tsx","","",""
"C:/CFH/frontend/src/components/insurance/QuoteSubmissionForm.js","3109",,
"1127 C:\CFH\TruthSource\docs\comparison\converting\EscrowOfficerHook.copy.js","","",""
"3260 C:\CFH\TruthSource\docs\comparison\converting\index.copy.js","","",""
"1152 C:\CFH\TruthSource\clean\ts\FinancingOffer_1.ts","","",""
"628 C:\CFH\TruthSource\src\JudgeVotePanel.tsx","","",""
"1099 C:\CFH\TruthSource\docs\comparison\converting\FraudAlert.copy.js","","",""
"652 C:\CFH\TruthSource\src\LenderOnboardingForm.tsx","","",""
"636 C:\CFH\TruthSource\src\AssignJudgesForm.tsx","","",""
"2068 C:\CFH\TruthSource\docs\comparison\converting\sellerReputationMeta.copy.js","","",""
"39 C:\CFH\TruthSource\clean\ts\VRViewer.test_1.ts","","",""
"47 C:\CFH\TruthSource\clean\ts\AIBadgePredictor.test_1.ts","","",""
"644 C:\CFH\TruthSource\src\resetAdminPassword.tsx","","",""
"2123 C:\CFH\TruthSource\clean\ts\integrationReport.ts","","",""
"1672 C:\CFH\TruthSource\docs\comparison\converted to TS\useNotifications.ts","","",""
"165 C:\CFH\frontend_clean\tests\buyersearchpreferences.test.skip.tsx","","",""
"M:/CFH/backend/models/message/Message.js","1217",,
"217 C:\CFH\TruthSource\clean\ts\$IIB1TND.ts","","",""
"1852 C:\CFH\TruthSource\clean\ts\AIDisputePredictor.test_1.ts","","",""
"60 C:\CFH\TruthSource\clean\tsx\EscrowTransactionDetailModal.test_1.tsx","","",""
"628 C:\CFH\TruthSource\src\UserReviewList.tsx","","",""
"4139 C:\CFH\TruthSource\clean\ts\aiBidService.ts","","",""
"53 C:\CFH\TruthSource\clean\tsx\AdminSmartAlertEngine.test_1.tsx","","",""
"273 C:\CFH\TruthSource\clean\ts\LoanMatchEngine_1.ts","","",""
"3710 C:\CFH\TruthSource\clean\ts\hauler_job_details_page_test.ts","","",""
"902 C:\CFH\backend\validation\auction.validation.ts","","",""
"C:/CFH/frontend/src/components/disputes/JudgeLeaderboard.js","2003",,
"2943 C:\CFH\TruthSource\docs\comparison\converting\backupApp.copy.js","","",""
"2020 C:\CFH\TruthSource\clean\ts\loanAiApprovalController_1.ts","","",""
"2363 C:\CFH\TruthSource\clean\ts\ComplianceEnhancer_1.ts","","",""
"5520 C:\CFH\TruthSource\clean\tsx\SellerViewListing.tsx","","",""
"640 C:\CFH\TruthSource\src\disputeSummaryPDF.tsx","","",""
"M:/CFH/archive/old_versions/20250705_101255/SellerReputationDashboardGrokOld4.jsx","4379",,
"2519 C:\CFH\TruthSource\clean\tsx\InsuranceRoleGuard_1.tsx","","",""
"59 C:\CFH\TruthSource\clean\tsx\StorageARNavigationApp.test.test_1.tsx","","",""
"2634 C:\CFH\TruthSource\clean\ts\BlockchainAudit.ts","","",""
"C:/CFH/frontend/src/components/ai/ValuationAssistant.tsx","4557",,
"3502 C:\CFH\TruthSource\docs\comparison\converting\AdminNotificationCenterGrokOld.copy.js","","",""
"4072 C:\CFH\TruthSource\clean\tsx\AdminAuctionOverview.tsx","","",""
"49 C:\CFH\TruthSource\clean\ts\bulkTestValidation.test_1.ts","","",""
"M:/CFH/backend/routes/inspection/inspectionReportRoutes.js","1932",,
"M:/CFH/archive/old_versions/20250705_101255/MultiLanguageSupportGrokOld.jsx","5088",,
"54 C:\CFH\TruthSource\clean\ts\LenderReputationSummary.test_1.ts","","",""
"C:/CFH/frontend/src/components/lender/LenderLoyaltyDashboard.jsx","6982",,
"46 C:\CFH\TruthSource\clean\ts\insuranceRoutes.test_1.ts","","",""
"63 C:\CFH\TruthSource\clean\tsx\SupportTicketFormInLineFromGrok.test_1.tsx","","",""
"M:/CFH/archive/old_versions/20250705_101255/SupportTicketForm.testOld.jsx","4170",,
"C:/CFH/frontend/src/components/chat/BulkUpload.js","1960",,
"39 C:\CFH\TruthSource\clean\ts\$IZAH6XP.test_1.ts","","",""
"1845 C:\CFH\TruthSource\docs\comparison\converted to TS\useSellerDashboard.ts","","",""
"3205 C:\CFH\TruthSource\docs\comparison\converting\auctionsOld.copy.js","","",""
"50 C:\CFH\TruthSource\clean\ts\InspectionIndexPage.test_1.ts","","",""
"1844 C:\CFH\TruthSource\docs\comparison\converting\taskCompletionRoutesOld.copy.js","","",""
"902 C:\CFH\TruthSource\clean\ts\auction.validation_1.ts","","",""
"161 C:\CFH\frontend_clean\tests\ai\valuationassistant.test.skip.tsx","","",""
"C:/CFH/backend/services/auction/AuctionGamificationEngine.js","3046",,
"25547 C:\CFH\TruthSource\clean\ts\10 files BidHeatmapEngine_1.ts","","",""
"616 C:\CFH\TruthSource\src\judgeRoutes.tsx","","",""
"60 C:\CFH\frontend_clean\src\tests\admin\auction\AdminAuctionOverview.test.skip.tsx","","",""
"592 C:\CFH\TruthSource\src\Input.tsx","","",""
"2053 C:\CFH\TruthSource\clean\tsx\AdminSidebar_1.tsx","","",""
"4702 C:\CFH\TruthSource\clean\ts\LenderOnboardingForm_1.ts","","",""
"1245 C:\CFH\TruthSource\docs\comparison\converted to TS\notificationsController.ts","","",""
"7576 C:\CFH\TruthSource\clean\tsx\InsurancePolicyManager.tsx","","",""
"1664 C:\CFH\TruthSource\docs\comparison\converting\escrowClaims.copy.js","","",""
"1912 C:\CFH\TruthSource\docs\comparison\converted to TS\useProfile.ts","","",""
"54 C:\CFH\TruthSource\clean\tsx\RouteRiskAnalysis.test.test_1.tsx","","",""
"C:/CFH/backend/tests/bulkTestValidation.js","5305",,
"6996 C:\CFH\TruthSource\clean\tsx\GuestDashboard.tsx","","",""
"54 C:\CFH\TruthSource\clean\tsx\AdminFinancialOverview.test_1.tsx","","",""
"1403 C:\CFH\TruthSource\docs\comparison\converting\AILenderTermsAnalyzer.copy.js","","",""
"M:/CFH/frontend/src/components/contract/ContractAuditViewer.js","3684",,
"240 C:\CFH\TruthSource\docs\comparison\under 1 kb\jest.setup.copy.js","","",""
"3120 C:\CFH\TruthSource\clean\tsx\EscrowTransactionDetailModal_1.tsx","","",""
"M:/CFH/CFH_Analytics/analytics.routes.ts","3793",,
"C:/CFH/backend/services/escrow/EscrowService.ts","2047",,
"C:/CFH/frontend/src/components/analytics/DataTable.tsx","11388",,
"38 C:\CFH\TruthSource\clean\ts\Dispute.test_1.ts","","",""
"803 C:\CFH\TruthSource\clean\ts\submitFeedbackRoutes_1.ts","","",""
"48 C:\CFH\TruthSource\clean\ts\FinalTesting.test.test_1.ts","","",""
"C:/CFH/frontend/src/components/mechanic/MechanicTaskHistoryTable.jsx","2145",,
"2264 C:\CFH\TruthSource\docs\comparison\converting\holdRequests.copy.js","","",""
"758 C:\CFH\TruthSource\clean\ts\AIInsights.ts","","",""
"2515 C:\CFH\TruthSource\docs\comparison\converting\escrowController.copy.js","","",""
"1619 C:\CFH\TruthSource\clean\ts\$R9P8YQX.ts","","",""
"620 C:\CFH\TruthSource\src\holdRequests.tsx","","",""
"55 C:\CFH\TruthSource\clean\tsx\BuyerNotificationCenter.test_1.tsx","","",""
"215 C:\CFH\TruthSource\clean\ts\cacheManager_1.ts","","",""
"742 C:\CFH\TruthSource\docs\comparison\under 1 kb\AIRecommendations.copy.js","","",""
"2190 C:\CFH\TruthSource\docs\comparison\converting\Forum.copy.js","","",""
"636 C:\CFH\TruthSource\src\ChatSummaryPanel.tsx","","",""
"1954 C:\CFH\TruthSource\docs\comparison\converting\SocialShareHelperOld.copy.js","","",""
"M:/CFH/backend/models/system/Reputation.js","1154",,
"348 C:\CFH\frontend_clean\src\types\props.ts","","",""
"5947 C:\CFH\backend\socket.ts","","",""
"236 C:\CFH\TruthSource\clean\ts\$I2TCQIF_1.ts","","",""
"2675 C:\CFH\TruthSource\clean\ts\SellerPricingTool_1.ts","","",""
"3559 C:\CFH\TruthSource\docs\comparison\converted to TS\useAuctionDetails.ts","","",""
"49 C:\CFH\TruthSource\clean\ts\WowRegression.test.test_1.ts","","",""
"2758 C:\CFH\TruthSource\clean\tsx\SupportTicketFormInLineFromGrok.tsx","","",""
"46 C:\CFH\TruthSource\clean\ts\JudgeController.test_1.ts","","",""
"M:/CFH/backend/routes/tinting/tintingRoutes.ts","2237",,
"3618 C:\CFH\TruthSource\clean\ts\AuctionIntegrationTest_1.ts","","",""
"M:/CFH/backend/routes/seller/sellerRoutes.js","2344",,
"2564 C:\CFH\TruthSource\clean\tsx\SellerDeepAnalytics_1.tsx","","",""
"160 C:\CFH\frontend_clean\tests\buyer\buyertitletracker.test.skip.tsx","","",""
"2779 C:\CFH\frontend\src\utils\export_delivery_pdf.ts","","",""
"2278 C:\CFH\TruthSource\clean\ts\authController_1.ts","","",""
"54 C:\CFH\TruthSource\clean\tsx\BuyerContractPreviewer.test_1.tsx","","",""
"307 C:\CFH\backend\utils\escrowLogic.ts","","",""
"M:/CFH/archive/mini-disputeradarwidget-test-051725.jsx","14011",,
"56 C:\CFH\TruthSource\clean\tsx\ArbitratorDashboard.test.test_1.tsx","","",""
"47 C:\CFH\TruthSource\clean\ts\WebSocketCluster.test_1.ts","","",""
"172 C:\CFH\TruthSource\clean\ts\$IYQ7HP5_1.ts","","",""
"640 C:\CFH\TruthSource\src\photoUploadRoutes.tsx","","",""
"39 C:\CFH\TruthSource\clean\ts\$RZAH6XP.test_1.ts","","",""
"4073 C:\CFH\TruthSource\clean\ts\VirtualAuctionRoom.test_1.ts","","",""
"55 C:\CFH\TruthSource\clean\tsx\AdminEmailNotifications.test_1.tsx","","",""
"C:/CFH/frontend/src/components/mobile/MobileAuctionView.jsx","2870",,
"C:/CFH/frontend/src/components/maas/MaaSIntegration.jsx","6863",,
"2409 C:\CFH\TruthSource\clean\tsx\ValuationDisplay.test_1.tsx","","",""
"M:/CFH/backend/controllers/users/onboardingController.js","1113",,
"2078 C:\CFH\TruthSource\clean\ts\EscrowIntegrationTest.ts","","",""
"872 C:\CFH\TruthSource\docs\comparison\under 1 kb\CommunityHubEnhanced.copy.js","","",""
"2921 C:\CFH\TruthSource\docs\comparison\converting\disputeFlowController.copy.js","","",""
"5030 C:\CFH\TruthSource\docs\comparison\converting\foldl.copy.js","","",""
"846 C:\CFH\TruthSource\clean\ts\$RSA3BXZ.ts","","",""
"C:/CFH/frontend/src/components/needsHome/RoleActivityCharts.js","2712",,
"M:/CFH/archive/old_versions/20250705_101255/AIDisputePredictorGrokOld (2).js","1354",,
"6031 C:\CFH\TruthSource\clean\tsx\SupportDashboard.tsx","","",""
"640 C:\CFH\TruthSource\src\BlockchainAdapter.tsx","","",""
"39 C:\CFH\TruthSource\clean\ts\$IV1DCG4.test_1.ts","","",""
"54 C:\CFH\TruthSource\clean\tsx\MobileAuctionView.test.test_1.tsx","","",""
"2049 C:\CFH\TruthSource\clean\tsx\SupportTicketForm.test_1.tsx","","",""
"4089 C:\CFH\TruthSource\clean\ts\FeedbackSystem.test_1.ts","","",""
"640 C:\CFH\TruthSource\src\VoiceBidAssistant.tsx","","",""
"1506 C:\CFH\TruthSource\clean\tsx\MechanicJobStatusBadge.tsx","","",""
"3110 C:\CFH\TruthSource\clean\tsx\SellerSalesAnalytics.tsx","","",""
"65 C:\CFH\TruthSource\clean\tsx\AuctionIntelligenceDashboard.test.test_1.tsx","","",""
"640 C:\CFH\TruthSource\src\AdminSummaryPanel.tsx","","",""
"768 C:\CFH\TruthSource\docs\comparison\under 1 kb\LoyaltyQuests.copy.js","","",""
"C:/CFH/frontend/src/components/admin/escrow/AdminEscrowClaim.jsx","3921",,
"299 C:\CFH\TruthSource\clean\ts\AuctionTimer.ts","","",""
"1350 C:\CFH\TruthSource\docs\comparison\converting\badges.copy.js","","",""
"42 C:\CFH\TruthSource\clean\tsx\AuditTrail.test_1.tsx","","",""
"54 C:\CFH\TruthSource\clean\tsx\AdminContractTemplates.test_1.tsx","","",""
"C:/CFH/backend/services/10 files BidHeatmapEngine.js","25462",,
"3439 C:\CFH\TruthSource\clean\ts\messageController.ts","","",""
"46 C:\CFH\TruthSource\clean\tsx\SellerDocVault.test_1.tsx","","",""
"1826 C:\CFH\TruthSource\docs\comparison\converting\disputePdfController.copy.js","","",""
"3379 C:\CFH\TruthSource\clean\tsx\ValuationLiveFeed_1.tsx","","",""
"C:/CFH/frontend/src/components/admin/arbitration/AdminArbitrationDashboard.jsx","3554",,
"2337 C:\CFH\TruthSource\docs\comparison\converted to TSX\ConversationView.tsx","","",""
"5445 C:\CFH\TruthSource\clean\ts\CollaborationChat.cy05040109_1.ts","","",""
"C:/CFH/frontend/src/components/title/TitleAgentDashboard.js","4202",,
"3988 C:\CFH\TruthSource\clean\tsx\SellerReviewSummary.tsx","","",""
"49 C:\CFH\TruthSource\clean\ts\AuctionConfig.test.test_1.ts","","",""
"646 C:\CFH\TruthSource\clean\ts\$RYQ7HP5_1.ts","","",""
"42 C:\CFH\TruthSource\clean\ts\judgeRoutes.test_1.ts","","",""
"M:/CFH/archive/old_versions/20250705_101255/DisputeRadarWidgetOld.jsx","7277",,
"592 C:\CFH\TruthSource\src\Login.tsx","","",""
"3297 C:\CFH\TruthSource\docs\comparison\converting\InsuranceDeploymentChecklist.copy.js","","",""
"1141 C:\CFH\TruthSource\docs\comparison\converting\alerts.copy.js","","",""
"1754 C:\CFH\TruthSource\clean\ts\InspectionSearchBar_1.ts","","",""
"C:/CFH/frontend/src/components/escrow/EscrowInfoPanel.js","1772",,
"C:/CFH/frontend/src/components/mock/MockComponent.jsx","4891",,
"167 C:\CFH\TruthSource\clean\ts\CacheService.ts","","",""
"C:/CFH/frontend/src/components/auction/AuctionManagement.tsx","23075",,
"3071 C:\CFH\TruthSource\clean\tsx\AdminFinancialOverview.tsx","","",""
"1172 C:\CFH\TruthSource\docs\comparison\converted to TS\AuctionSchema.ts","","",""
"3104 C:\CFH\TruthSource\clean\tsx\SellerActivityTimeline.tsx","","",""
"3429 C:\CFH\TruthSource\clean\ts\UserSettings.test_1.ts","","",""
"5754 C:\CFH\TruthSource\clean\tsx\CommunityLeaderboard_1.tsx","","",""
"42 C:\CFH\TruthSource\clean\ts\TradeInForm.test_1.ts","","",""
"C:/CFH/backend/tests/escrow/EscrowIntegrationTest.js","1997",,
"9183 C:\CFH\TruthSource\clean\tsx\MarketplaceComponent.tsx","","",""
"1773 C:\CFH\frontend_clean\dist\assets\AdminSystemHealth-9rvzHK3O.js","","",""
"580 C:\CFH\TruthSource\docs\comparison\under 1 kb\escrowRoutesOld.copy.js","","",""
"47 C:\CFH\TruthSource\clean\tsx\AdminNavigation.test_1.tsx","","",""
"2268 C:\CFH\TruthSource\docs\comparison\converting\OffersHistory.copy.js","","",""
"44 C:\CFH\TruthSource\clean\ts\pathFixScript.test_1.ts","","",""
"C:/CFH/frontend/src/components/admin/contract/AdminContractTemplates.jsx","3268",,
"627 C:\CFH\TruthSource\clean\ts\escrow.integration.test_1.ts","","",""
"C:/CFH/frontend/src/components/mechanic/MechanicBadgeConfettiPanel.jsx","1308",,
"1480 C:\CFH\TruthSource\clean\ts\useAuth_1.ts","","",""
"46 C:\CFH\TruthSource\clean\tsx\ContractViewer.test_1.tsx","","",""
"13730 C:\CFH\TruthSource\clean\tsx\VirtualShopTour360_1.tsx","","",""
"73 C:\CFH\TruthSource\clean\ts\$RV1DCG4_1.ts","","",""
"1383 C:\CFH\TruthSource\clean\ts\userController_1.ts","","",""
"492 C:\CFH\frontend_clean\setuptests.ts","","",""
"4303 C:\CFH\TruthSource\clean\tsx\SupportChatWidget_1.tsx","","",""
"43 C:\CFH\TruthSource\clean\ts\Notification.test_1.ts","","",""
"42 C:\CFH\TruthSource\clean\ts\vite.config.test_1.ts","","",""
"1412 C:\CFH\TruthSource\docs\comparison\converting\JudgeBadgeRenderer.copy.js","","",""
"C:/CFH/frontend/src/components/auth/Login.tsx","2729",,
"968 C:\CFH\TruthSource\clean\ts\$RSGT3J2.ts","","",""
"M:/CFH/backend/controllers/disputes/EvidenceViewer.ts","3875",,
"358 C:\CFH\TruthSource\clean\ts\AIChatModerator.test_1.ts","","",""
"52 C:\CFH\TruthSource\clean\tsx\SellerAuctionStarter.test_1.tsx","","",""
"49 C:\CFH\TruthSource\clean\tsx\BulkTitleTransfer.test_1.tsx","","",""
"C:/CFH/docs/internal/InsuranceDeploymentChecklist.js","3297",,
"M:/CFH/backend/routes/listings.js","1484",,
"C:/CFH/backend/services/security/RateLimiter.js","1661",,
"17000 C:\CFH\TruthSource\clean\tsx\AnalyticsDashboard_1.tsx","","",""
"C:/CFH/frontend/src/components/judge/SmartVerdictHint.jsx","2761",,
"M:/CFH/archive/old_versions/20250705_101255/auctions.testOld.js","1635",,
"1317 C:\CFH\TruthSource\docs\comparison\converting\escrow.validation.copy.js","","",""
"1275 C:\CFH\TruthSource\clean\ts\FinancierOnboarding_1.ts","","",""
"M:/CFH/backend/controllers/listingController.ts","8331",,
"165 C:\CFH\frontend_clean\tests\escrow\escrowofficerdashboard.test.skip.tsx","","",""
"53 C:\CFH\TruthSource\clean\tsx\AuctionLiveBidTracker.test_1.tsx","","",""
"2097 C:\CFH\TruthSource\docs\comparison\converted to TSX\MessagingInbox.tsx","","",""
"1515 C:\CFH\TruthSource\clean\tsx\SharedReportViewer.tsx","","",""
"C:/CFH/backend/tests/notificationApiTests.js","5610",,
