
SizeBytes FilePath
    21108 C:\CFH\TruthSource\clean\tsx\EstimateRequestForm.tsx
    21108 C:\CFH\frontend\src\components\body-shop\EstimateRequestForm.tsx
    21108 C:\CFH\TruthSource\clean\tsx\EstimateRequestForm_1.tsx
    21108 C:\CFH\frontend_clean\src\components\body-shop\EstimateRequestForm.tsx
    20949 C:\CFH\TruthSource\clean\ts\estimateRoutes.test_1.ts
    20949 C:\CFH\TruthSource\clean\ts\estimateRoutes.test.ts
    20949 C:\CFH\backend\tests\routes\bodyshop\estimateRoutes.test.ts
    20809 C:\CFH\TruthSource\clean\tsx\BuyerDashboard_1.tsx
    20809 C:\CFH\TruthSource\clean\tsx\BuyerDashboard.tsx
    20743 C:\CFH\frontend_clean\components\buyer\buyerdashboard.jsx
    20734 C:\CFH\TruthSource\clean\jsx\BuyerDashboard.jsx
    20734 C:\CFH\TruthSource\clean\jsx\BuyerDashboard_1.jsx
    20734 C:\CFH\frontend\src\components\buyer\BuyerDashboard.jsx
    20537 C:\CFH\frontend_clean\dist\assets\BuyerDashboard-CasSJrkF.js
    20497 C:\CFH\TruthSource\clean\tsx\JobTrackingView_1.tsx
    20497 C:\CFH\TruthSource\clean\tsx\JobTrackingView.tsx
    20497 C:\CFH\frontend\src\components\body-shop\JobTrackingView.tsx
    19056 C:\CFH\backend\services\bodyshop\estimateService.ts
    19056 C:\CFH\TruthSource\clean\ts\estimateService_1.ts
    19056 C:\CFH\TruthSource\clean\ts\estimateService.ts
    18995 C:\CFH\TruthSource\clean\ts\shopProfileService.test.ts
    18995 C:\CFH\backend\tests\services\bodyshop\shopProfileService.test.ts
    18995 C:\CFH\TruthSource\clean\ts\shopProfileService.test_1.ts
    18955 C:\CFH\frontend_clean\src\components\hauler\CarTransportCoordination.tsx
    18860 C:\CFH\backend\services\bodyshop\jobService.ts
    18860 C:\CFH\TruthSource\clean\ts\jobService.ts
    18860 C:\CFH\TruthSource\clean\ts\jobService_1.ts
    18672 C:\CFH\frontend_clean\src\components\body-shop\ShopOwnerDashboard.tsx
    18672 C:\CFH\TruthSource\clean\tsx\ShopOwnerDashboard_1.tsx
    18672 C:\CFH\TruthSource\clean\tsx\ShopOwnerDashboard.tsx
    18672 C:\CFH\frontend\src\components\body-shop\ShopOwnerDashboard.tsx
    17798 C:\CFH\TruthSource\clean\tsx\CarTransportCoordination_1.tsx
    17798 C:\CFH\TruthSource\clean\tsx\CarTransportCoordination.tsx
    17737 C:\CFH\frontend_clean\components\hauler\cartransportcoordination.jsx
    17713 C:\CFH\TruthSource\clean\jsx\CarTransportCoordination_1.jsx
    17713 C:\CFH\frontend\src\components\hauler\CarTransportCoordination.jsx
    17713 C:\CFH\frontend_clean\src\components\hauler\CarTransportCoordination.jsx
    17713 C:\CFH\TruthSource\clean\jsx\CarTransportCoordination.jsx
    17597 C:\CFH\TruthSource\clean\ts\auctionManagement.test.ts
    17597 C:\CFH\TruthSource\clean\ts\auctionManagement.test_1.ts
    17597 C:\CFH\backend\tests\routes\auctions\auctionManagement.test.ts
    17259 C:\CFH\frontend_clean\src\components\insurance\InsuranceOfficerDashboard.tsx
    17000 C:\CFH\TruthSource\clean\tsx\AnalyticsDashboard_1.tsx
    17000 C:\CFH\frontend\src\components\analytics\AnalyticsDashboard.tsx
    17000 C:\CFH\TruthSource\clean\tsx\AnalyticsDashboard.tsx
    16955 C:\CFH\frontend_clean\src\components\analytics\AnalyticsDashboard.tsx
    16768 C:\CFH\backend\tests\services\bodyshop\estimateService.test.ts
    16768 C:\CFH\TruthSource\clean\ts\estimateService.test_1.ts
    16768 C:\CFH\TruthSource\clean\ts\estimateService.test.ts
    16316 C:\CFH\TruthSource\clean\tsx\InsuranceOfficerDashboard_1.tsx
    16316 C:\CFH\TruthSource\clean\tsx\InsuranceOfficerDashboard.tsx
    16260 C:\CFH\frontend_clean\components\insurance\insuranceofficerdashboard.jsx
    16230 C:\CFH\frontend\src\components\insurance\InsuranceOfficerDashboard.jsx
    16230 C:\CFH\TruthSource\clean\jsx\InsuranceOfficerDashboard.jsx
    16230 C:\CFH\frontend_clean\src\components\insurance\InsuranceOfficerDashboard.jsx
    16230 C:\CFH\TruthSource\clean\jsx\InsuranceOfficerDashboard_1.jsx
    15236 C:\CFH\frontend_clean\src\tests\ai\ValuationLiveFeed.test.tsx
    14727 C:\CFH\frontend_clean\src\components\body-shop\CompareShopsTable.tsx
    14727 C:\CFH\TruthSource\clean\tsx\CompareShopsTable.tsx
    14727 C:\CFH\TruthSource\clean\tsx\CompareShopsTable_1.tsx
    14727 C:\CFH\frontend\src\components\body-shop\CompareShopsTable.tsx
    14651 C:\CFH\frontend_clean\src\tests\ai\PredictiveComparison.test.tsx
    14564 C:\CFH\frontend_clean\src\tests\ai\PredictiveComparison.test.jsx
    14229 C:\CFH\frontend_clean\tests\components\body-shop\ShopOwnerDashboard.test.tsx
    14229 C:\CFH\TruthSource\clean\tsx\ShopOwnerDashboard.test_1.tsx
    14229 C:\CFH\TruthSource\clean\tsx\ShopOwnerDashboard.test.tsx
    14229 C:\CFH\frontend\tests\components\body-shop\ShopOwnerDashboard.test.tsx
    14198 C:\CFH\backend\tests\validation\bodyshop\estimateValidation.test.ts
    14198 C:\CFH\TruthSource\clean\ts\estimateValidation.test_1.ts
    14198 C:\CFH\TruthSource\clean\ts\estimateValidation.test.ts
    14146 C:\CFH\frontend_clean\tests\ai\valuationlivefeed.test.tsx
    14133 C:\CFH\TruthSource\clean\tsx\ValuationLiveFeed.test_1.tsx
    14065 C:\CFH\frontend_clean\tests\ai\valuationlivefeed.test.jsx
    14050 C:\CFH\frontend\src\tests\ai\ValuationLiveFeed.test.jsx
    14050 C:\CFH\frontend_clean\src\tests\ai\ValuationLiveFeed.test.jsx
    14050 C:\CFH\TruthSource\clean\jsx\ValuationLiveFeed.test_1.jsx
    14050 C:\CFH\TruthSource\clean\jsx\ValuationLiveFeed.test.jsx
    13892 C:\CFH\TruthSource\clean\tsx\AdminComplianceDashboard_1.tsx
    13892 C:\CFH\needsHome\batch1\src\components\admin\compliance\AdminComplianceDashboard.tsx
    13892 C:\CFH\Staging\batch1\src\components\admin\compliance\AdminComplianceDashboard.tsx
    13892 C:\CFH\TruthSource\clean\tsx\AdminComplianceDashboard.tsx
    13892 C:\CFH\TruthSource\batch1\clean\tsx\AdminComplianceDashboard.tsx
    13865 C:\CFH\frontend\tests\components\body-shop\CompareShopsTable.test.tsx
    13865 C:\CFH\frontend_clean\tests\components\body-shop\CompareShopsTable.test.tsx
    13865 C:\CFH\TruthSource\clean\tsx\CompareShopsTable.test_1.tsx
    13865 C:\CFH\TruthSource\clean\tsx\CompareShopsTable.test.tsx
    13816 C:\CFH\frontend_clean\components\admin\compliance\admincompliancedashboard.jsx
    13807 C:\CFH\TruthSource\batch1\clean\jsx\AdminComplianceDashboard_1.jsx
    13807 C:\CFH\Staging\batch1\src\components\admin\compliance\AdminComplianceDashboard.jsx
    13807 C:\CFH\TruthSource\clean\jsx\AdminComplianceDashboard_1.jsx
    13807 C:\CFH\TruthSource\batch1\clean\jsx\AdminComplianceDashboard.jsx
    13807 C:\CFH\frontend_clean\src\components\admin\compliance\AdminComplianceDashboard.jsx
    13807 C:\CFH\TruthSource\clean\jsx\AdminComplianceDashboard.jsx
    13807 C:\CFH\frontend\src\components\admin\compliance\AdminComplianceDashboard.jsx
    13750 C:\CFH\frontend_clean\tests\ai\predictivecomparison.test.tsx
    13737 C:\CFH\TruthSource\clean\tsx\PredictiveComparison.test_1.tsx
    13730 C:\CFH\frontend_clean\src\components\body-shop\VirtualShopTour360.tsx
    13730 C:\CFH\TruthSource\clean\tsx\VirtualShopTour360_1.tsx
    13730 C:\CFH\TruthSource\clean\tsx\VirtualShopTour360.tsx
    13730 C:\CFH\frontend\src\components\body-shop\VirtualShopTour360.tsx
    13687 C:\CFH\TruthSource\clean\tsx\JobTrackingView.test.tsx
    13687 C:\CFH\TruthSource\clean\tsx\JobTrackingView.test_1.tsx
    13687 C:\CFH\frontend\tests\components\body-shop\JobTrackingView.test.tsx
    13687 C:\CFH\frontend_clean\tests\components\body-shop\JobTrackingView.test.tsx
    13666 C:\CFH\frontend_clean\tests\ai\predictivecomparison.test.jsx
    13651 C:\CFH\TruthSource\clean\jsx\PredictiveComparison.test.jsx
    13651 C:\CFH\TruthSource\clean\jsx\PredictiveComparison.test_1.jsx
    13651 C:\CFH\frontend\src\tests\ai\PredictiveComparison.test.jsx
    13450 C:\CFH\TruthSource\clean\tsx\QualityCheckComponent_1.tsx
    13450 C:\CFH\frontend_clean\src\components\analytics\QualityCheckComponent.tsx
    13450 C:\CFH\TruthSource\clean\tsx\QualityCheckComponent.tsx
    13450 C:\CFH\frontend\src\components\analytics\QualityCheckComponent.tsx
    13073 C:\CFH\frontend_clean\src\components\seller\SellerReputationDashboard.tsx
    12954 C:\CFH\TruthSource\clean\tsx\FilterPanel.tsx
    12954 C:\CFH\frontend\src\components\analytics\FilterPanel.tsx
    12954 C:\CFH\TruthSource\clean\tsx\FilterPanel_1.tsx
    12937 C:\CFH\TruthSource\clean\ts\auctionService_1.ts
    12937 C:\CFH\backend\services\auction\auctionService.ts
    12937 C:\CFH\TruthSource\clean\ts\auctionService.ts
    12795 C:\CFH\backend\services\notification\reminderService.ts
    12795 C:\CFH\TruthSource\clean\ts\reminderService.ts
    12795 C:\CFH\TruthSource\clean\ts\reminderService_1.ts
    12565 C:\CFH\frontend_clean\src\components\analytics\FilterPanel.tsx
    12522 C:\CFH\TruthSource\clean\ts\aiConflictResolutionService.test.ts
    12522 C:\CFH\TruthSource\clean\ts\aiConflictResolutionService.test_1.ts
    12522 C:\CFH\backend\tests\services\ai\aiConflictResolutionService.test.ts
    12302 C:\CFH\TruthSource\clean\ts\insuranceIntegrationService.test.ts
    12302 C:\CFH\TruthSource\clean\ts\insuranceIntegrationService.test_1.ts
    12302 C:\CFH\backend\tests\services\integrations\insuranceIntegrationService.test.ts
    12187 C:\CFH\frontend\src\components\buyer\BuyerCarCompare.ts
    11882 C:\CFH\backend\services\ai\aiConflictResolutionService.ts
    11882 C:\CFH\TruthSource\clean\ts\aiConflictResolutionService.ts
    11882 C:\CFH\TruthSource\clean\ts\aiConflictResolutionService_1.ts
    11874 C:\CFH\TruthSource\clean\tsx\SellerReputationDashboard.tsx
    11874 C:\CFH\TruthSource\clean\tsx\SellerReputationDashboard_1.tsx
    11862 C:\CFH\frontend_clean\components\seller\sellerreputationdashboard.jsx
    11788 C:\CFH\frontend\src\components\seller\SellerReputationDashboard.jsx
    11788 C:\CFH\frontend_clean\src\components\seller\SellerReputationDashboard.jsx
    11788 C:\CFH\TruthSource\clean\jsx\SellerReputationDashboard.jsx
    11788 C:\CFH\TruthSource\clean\jsx\SellerReputationDashboard_1.jsx
    11537 C:\CFH\TruthSource\clean\tsx\VirtualShopTour360.test_1.tsx
    11537 C:\CFH\frontend\tests\components\body-shop\VirtualShopTour360.test.tsx
    11537 C:\CFH\TruthSource\clean\tsx\VirtualShopTour360.test.tsx
    11537 C:\CFH\frontend_clean\tests\components\body-shop\VirtualShopTour360.test.tsx
    11515 C:\CFH\TruthSource\clean\tsx\RepairJourneyShare.test.tsx
    11515 C:\CFH\TruthSource\clean\tsx\RepairJourneyShare.test_1.tsx
    11515 C:\CFH\frontend\tests\components\body-shop\RepairJourneyShare.test.tsx
    11515 C:\CFH\frontend_clean\tests\components\body-shop\RepairJourneyShare.test.tsx
    11485 C:\CFH\frontend\src\utils\auction\auctionExportUtils.tsx
    11388 C:\CFH\TruthSource\clean\tsx\DataTable.tsx
    11388 C:\CFH\TruthSource\clean\tsx\DataTable_1.tsx
    11388 C:\CFH\frontend_clean\src\components\analytics\DataTable.tsx
    11388 C:\CFH\frontend\src\components\analytics\DataTable.tsx
    11171 C:\CFH\frontend_clean\src\tests\components\auction\AuctionItemListing.test.tsx
    11138 C:\CFH\frontend_clean\src\components\marketplace\MarketplaceInsightsDashboard.tsx
    11081 C:\CFH\TruthSource\docs\comparison\converted to TSX\ListingForm.tsx
    10868 C:\CFH\TruthSource\clean\tsx\AuctionItemListing.test.tsx
    10868 C:\CFH\frontend\src\tests\components\auction\AuctionItemListing.test.tsx
    10868 C:\CFH\TruthSource\clean\tsx\AuctionItemListing.test_1.tsx
    10867 C:\CFH\frontend_clean\src\components\auction\AuctionItemListing.tsx
    10845 C:\CFH\frontend\src\components\buyer\ARCarPreview.tsx
    10787 C:\CFH\TruthSource\clean\tsx\PredictiveGraph_1.tsx
    10787 C:\CFH\TruthSource\clean\tsx\PredictiveGraph.tsx
    10787 C:\CFH\frontend\src\components\analytics\PredictiveGraph.tsx
    10787 C:\CFH\frontend_clean\src\components\analytics\PredictiveGraph.tsx
    10782 C:\CFH\frontend\src\components\arbitrator\ArbitratorDashboard.tsx
    10708 C:\CFH\frontend_clean\src\components\buyer\BuyerCarCompare.tsx
    10626 C:\CFH\frontend_clean\src\components\buyer\BuyerCarCompare.js
    10533 C:\CFH\frontend\src\utils\SocialShareHelper.ts
    10367 C:\CFH\TruthSource\clean\ts\aiBodyShopMatchingService.test_1.ts
    10367 C:\CFH\TruthSource\clean\ts\aiBodyShopMatchingService.test.ts
    10367 C:\CFH\backend\services\ai\aiBodyShopMatchingService.test.ts
    10148 C:\CFH\TruthSource\clean\tsx\MarketplaceInsightsDashboard_1.tsx
    10148 C:\CFH\TruthSource\clean\tsx\MarketplaceInsightsDashboard.tsx
    10128 C:\CFH\TruthSource\docs\comparison\converted to TEST\useListingForm.test.ts
    10068 C:\CFH\frontend_clean\components\marketplace\marketplaceinsightsdashboard.jsx
    10059 C:\CFH\frontend\src\components\marketplace\MarketplaceInsightsDashboard.jsx
    10059 C:\CFH\TruthSource\clean\jsx\MarketplaceInsightsDashboard_1.jsx
    10059 C:\CFH\TruthSource\clean\jsx\MarketplaceInsightsDashboard.jsx
    10059 C:\CFH\frontend_clean\src\components\marketplace\MarketplaceInsightsDashboard.jsx
    10037 C:\CFH\frontend\tests\components\body-shop\PartsOrderForm.test.tsx
    10037 C:\CFH\TruthSource\clean\tsx\PartsOrderForm.test.tsx
    10037 C:\CFH\frontend_clean\tests\components\body-shop\PartsOrderForm.test.tsx
    10037 C:\CFH\TruthSource\clean\tsx\PartsOrderForm.test_1.tsx
    10015 C:\CFH\TruthSource\clean\ts\insuranceIntegrationService_1.ts
    10015 C:\CFH\TruthSource\clean\ts\insuranceIntegrationService.ts
    10015 C:\CFH\backend\services\integrations\insuranceIntegrationService.ts
     9944 C:\CFH\frontend_clean\src\components\mechanic\MechanicDashboard.tsx
     9939 C:\CFH\backend\services\ai\partsOrderingService.test.ts
     9939 C:\CFH\TruthSource\clean\ts\partsOrderingService.test.ts
     9939 C:\CFH\TruthSource\clean\ts\partsOrderingService.test_1.ts
     9880 C:\CFH\TruthSource\clean\ts\analytics.validation.ts
     9880 C:\CFH\backend\validation\analytics\analytics.validation.ts
     9880 C:\CFH\TruthSource\clean\ts\analytics.validation_1.ts
     9778 C:\CFH\TruthSource\clean\ts\ShopMatchingService.test_1.ts
     9778 C:\CFH\backend\tests\services\ai\ShopMatchingService.test.ts
     9778 C:\CFH\TruthSource\clean\ts\ShopMatchingService.test.ts
     9707 C:\CFH\TruthSource\clean\tsx\AuctionItemListing.tsx
     9707 C:\CFH\frontend\src\components\auction\AuctionItemListing.tsx
     9707 C:\CFH\TruthSource\clean\tsx\AuctionItemListing_1.tsx
     9668 C:\CFH\frontend_clean\src\components\buyer\BuyerCarCompare.ts
     9666 C:\CFH\backend\tests\services\analytics\test.ts
     9666 C:\CFH\TruthSource\clean\ts\test_1.ts
     9666 C:\CFH\TruthSource\clean\ts\test.ts
     9632 C:\CFH\TruthSource\clean\ts\BuyerCarCompare_1.ts
     9632 C:\CFH\TruthSource\clean\ts\BuyerCarCompare.ts
     9606 C:\CFH\TruthSource\clean\tsx\VRInspectionViewer.tsx
     9606 C:\CFH\TruthSource\clean\tsx\VRInspectionViewer_1.tsx
     9585 C:\CFH\frontend_clean\components\buyer\buyercarcompare.js
     9584 C:\CFH\TruthSource\clean\ts\reminderService.test_1.ts
     9584 C:\CFH\backend\tests\services\notifications\reminderService.test.ts
     9584 C:\CFH\TruthSource\clean\ts\reminderService.test.ts
     9574 C:\CFH\TruthSource\clean\tsx\LiveAuctionStream.test_1.tsx
     9574 C:\CFH\frontend_clean\src\tests\components\auctions\LiveAuctionStream.test.tsx
     9574 C:\CFH\TruthSource\clean\tsx\LiveAuctionStream.test.tsx
     9574 C:\CFH\frontend\src\tests\components\auctions\AuctionItemListing.test.tsx
     9574 C:\CFH\frontend\src\tests\components\auctions\LiveAuctionStream.test.tsx
     9557 C:\CFH\TruthSource\docs\comparison\converting\BuyerCarCompare.copy.js
     9557 C:\CFH\frontend\src\components\buyer\BuyerCarCompare.js
     9557 C:\CFH\zipped_batches\batch_5\BuyerCarCompare.js
     9557 C:\CFH\TruthSource\clean\js\BuyerCarCompare_1.js
     9557 C:\CFH\TruthSource\clean\js\BuyerCarCompare.js
     9536 C:\CFH\frontend_clean\components\mechanic\vrinspectionviewer.jsx
     9527 C:\CFH\TruthSource\clean\jsx\VRInspectionViewer_1.jsx
     9527 C:\CFH\TruthSource\clean\jsx\VRInspectionViewer.jsx
     9527 C:\CFH\frontend\src\components\mechanic\VRInspectionViewer.jsx
     9477 C:\CFH\frontend_clean\src\components\marketplace\MarketplaceComponent.tsx
     9473 C:\CFH\TruthSource\clean\ts\DamageAssessmentService.test_1.ts
     9473 C:\CFH\TruthSource\clean\ts\DamageAssessmentService.test.ts
     9473 C:\CFH\backend\tests\services\ai\DamageAssessmentService.test.ts
     9471 C:\CFH\TruthSource\docs\comparison\converted to TSX\AuctionDetailPage.tsx
     9408 C:\CFH\TruthSource\docs\comparison\converting\actions-seller.copy.js
     9222 C:\CFH\TruthSource\clean\tsx\MechanicDashboard_1.tsx
     9222 C:\CFH\TruthSource\clean\tsx\MechanicDashboard.tsx
     9183 C:\CFH\TruthSource\clean\tsx\MarketplaceComponent.tsx
     9183 C:\CFH\TruthSource\clean\tsx\MarketplaceComponent_1.tsx
     9183 C:\CFH\frontend\src\components\marketplace\MarketplaceComponent.tsx
     9179 C:\CFH\frontend_clean\src\components\buyer\ARCarPreview.tsx
     9158 C:\CFH\frontend_clean\components\mechanic\mechanicdashboard.jsx
     9144 C:\CFH\frontend\src\components\mechanic\MechanicDashboard.jsx
     9144 C:\CFH\frontend_clean\src\components\mechanic\MechanicDashboard.jsx
     9144 C:\CFH\TruthSource\clean\jsx\MechanicDashboard_1.jsx
     9144 C:\CFH\TruthSource\clean\jsx\MechanicDashboard.jsx
     9005 C:\CFH\frontend_clean\src\components\escrow\EscrowDocumentUploader.tsx
     8992 C:\CFH\TruthSource\clean\ts\aiBodyShopMatchingService_1.ts
     8992 C:\CFH\TruthSource\clean\ts\aiBodyShopMatchingService.ts
     8992 C:\CFH\backend\services\ai\aiBodyShopMatchingService.ts
     8960 C:\CFH\frontend_clean\src\tests\officer\DisputeRadarWidget.test.tsx
     8925 C:\CFH\frontend_clean\src\components\arbitrator\ArbitratorDashboard.tsx
     8892 C:\CFH\backend\tests\services\ai\aiDamageAssessmentService.test.ts
     8892 C:\CFH\TruthSource\clean\ts\aiDamageAssessmentService.test_1.ts
     8892 C:\CFH\TruthSource\clean\ts\aiDamageAssessmentService.test.ts
     8826 C:\CFH\frontend_clean\src\components\support\SupportTicketAnalytics.tsx
     8816 C:\CFH\TruthSource\clean\ts\service.ts
     8816 C:\CFH\backend\services\analytics\service.ts
     8816 C:\CFH\TruthSource\clean\ts\service_1.ts
     8789 C:\CFH\TruthSource\clean\tsx\test.tsx
     8789 C:\CFH\TruthSource\clean\tsx\test_1.tsx
     8789 C:\CFH\frontend_clean\src\tests\analytics\test.tsx
     8789 C:\CFH\frontend\src\tests\analytics\test.tsx
     8781 C:\CFH\TruthSource\clean\tsx\ARCarPreview_1.tsx
     8781 C:\CFH\TruthSource\clean\tsx\ARCarPreview.tsx
     8771 C:\CFH\TruthSource\clean\ts\aiDamageAssessmentService_1.ts
     8771 C:\CFH\backend\services\ai\aiDamageAssessmentService.ts
     8771 C:\CFH\TruthSource\clean\ts\aiDamageAssessmentService.ts
     8767 C:\CFH\TruthSource\clean\ts\PartsOrderService.test_1.ts
     8767 C:\CFH\TruthSource\clean\ts\PartsOrderService.test.ts
     8767 C:\CFH\backend\tests\services\ai\PartsOrderService.test.ts
     8765 C:\CFH\frontend_clean\src\components\arbitrator\ArbitratorDashboard.jsx
     8759 C:\CFH\frontend_clean\src\components\notifications\NotificationsComponent.tsx
     8759 C:\CFH\frontend\src\components\notifications\NotificationsComponent.tsx
     8759 C:\CFH\TruthSource\clean\tsx\NotificationsComponent.tsx
     8759 C:\CFH\TruthSource\clean\tsx\NotificationsComponent_1.tsx
     8759 C:\CFH\frontend_clean\components\arbitrator\arbitratordashboard.jsx
     8735 C:\CFH\TruthSource\clean\tsx\ArbitratorDashboard_1.tsx
     8735 C:\CFH\TruthSource\clean\tsx\ArbitratorDashboard.tsx
     8717 C:\CFH\frontend_clean\components\buyer\arcarpreview.jsx
     8708 C:\CFH\TruthSource\clean\jsx\ARCarPreview_1.jsx
     8708 C:\CFH\TruthSource\clean\jsx\ARCarPreview.jsx
     8708 C:\CFH\frontend_clean\src\components\buyer\ARCarPreview.jsx
     8708 C:\CFH\frontend\src\components\buyer\ARCarPreview.jsx
     8697 C:\CFH\frontend_clean\src\components\seller\SellerListingEdit.tsx
     8687 C:\CFH\backend\tests\services\ai\aiJobPredictorService.test.ts
     8687 C:\CFH\TruthSource\clean\ts\aiJobPredictorService.test.ts
     8687 C:\CFH\TruthSource\clean\ts\aiJobPredictorService.test_1.ts
     8676 C:\CFH\TruthSource\clean\tsx\EscrowDocumentUploader_1.tsx
     8676 C:\CFH\TruthSource\clean\tsx\EscrowDocumentUploader.tsx
     8655 C:\CFH\frontend\src\components\arbitrator\ArbitratorDashboard.jsx
     8655 C:\CFH\TruthSource\clean\jsx\ArbitratorDashboard.jsx
     8655 C:\CFH\TruthSource\clean\jsx\ArbitratorDashboard_1.jsx
     8612 C:\CFH\frontend_clean\components\escrow\escrowdocumentuploader.jsx
     8593 C:\CFH\frontend_clean\src\components\escrow\EscrowDocumentUploader.jsx
     8593 C:\CFH\TruthSource\clean\jsx\EscrowDocumentUploader_1.jsx
     8593 C:\CFH\TruthSource\clean\jsx\EscrowDocumentUploader.jsx
     8593 C:\CFH\frontend\src\components\escrow\EscrowDocumentUploader.jsx
     8522 C:\CFH\TruthSource\docs\comparison\converting\ChatInterfaceGrokOld.copy.js
     8522 C:\CFH\TruthSource\docs\comparison\converting\ChatInterface.copy.js
     8478 C:\CFH\frontend_clean\src\components\insurance\InsurancePolicyManager.tsx
     8407 C:\CFH\backend\services\ai\partsOrderingService.ts
     8407 C:\CFH\TruthSource\clean\ts\partsOrderingService_1.ts
     8407 C:\CFH\TruthSource\clean\ts\partsOrderingService.ts
     8383 C:\CFH\backend\services\ai\ShopMatchingService.ts
     8383 C:\CFH\TruthSource\clean\ts\ShopMatchingService.ts
     8383 C:\CFH\TruthSource\clean\ts\ShopMatchingService_1.ts
     8376 C:\CFH\backend\services\ai\DamageAssessmentService.ts
     8376 C:\CFH\TruthSource\clean\ts\DamageAssessmentService.ts
     8376 C:\CFH\TruthSource\clean\ts\DamageAssessmentService_1.ts
     8375 C:\CFH\frontend\src\components\auction\LiveAuctionStream.tsx
     8375 C:\CFH\TruthSource\clean\tsx\LiveAuctionStream_1.tsx
     8375 C:\CFH\TruthSource\clean\tsx\LiveAuctionStream.tsx
     8306 C:\CFH\frontend\src\components\admin\AdminCustomWidgetLibrary.tsx
     8294 C:\CFH\frontend_clean\dist\assets\EscrowOfficerDashboard-CRoeDFY_.js
     8270 C:\CFH\TruthSource\clean\ts\aiJobPredictorService.ts
     8270 C:\CFH\backend\services\ai\aiJobPredictorService.ts
     8270 C:\CFH\TruthSource\clean\ts\aiJobPredictorService_1.ts
     8269 C:\CFH\backup_08_11_2025\BareBonesOfCFH\converted to TS\SocialGamification.ts
     8269 C:\CFH\TruthSource\docs\comparison\converted to TS\SocialGamification.ts
     8265 C:\CFH\TruthSource\clean\tsx\SellerListingEdit_1.tsx
     8265 C:\CFH\TruthSource\clean\tsx\SellerListingEdit.tsx
     8218 C:\CFH\frontend_clean\src\components\buyer\BuyerLoyaltyDashboard.tsx
     8204 C:\CFH\TruthSource\clean\ts\gamificationService_1.ts
     8204 C:\CFH\TruthSource\clean\ts\gamificationService.ts
     8204 C:\CFH\backend\services\auction\gamificationService.ts
     8202 C:\CFH\frontend_clean\components\seller\sellerlistingedit.jsx
     8187 C:\CFH\frontend\src\components\seller\SellerListingEdit.jsx
     8187 C:\CFH\TruthSource\clean\jsx\SellerListingEdit.jsx
     8187 C:\CFH\TruthSource\clean\jsx\SellerListingEdit_1.jsx
     8187 C:\CFH\frontend_clean\src\components\seller\SellerListingEdit.jsx
     8181 C:\CFH\frontend_clean\src\components\seller\SellerManageListings.tsx
     8169 C:\CFH\TruthSource\clean\tsx\BuyerOnboardingGuide_1.tsx
     8169 C:\CFH\TruthSource\clean\tsx\BuyerOnboardingGuide.tsx
     8143 C:\CFH\TruthSource\clean\ts\BlockchainAdapter_1.ts
     8143 C:\CFH\TruthSource\clean\ts\BlockchainAdapter.ts
