file_path,base_name,size,kept,discarded
C:\Backup_Projects\CFH\frontend\.tmp_tests\lag_diagnostics_20250911_211727.txt,lag_diagnostics_20250911_211727.txt,1661,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\last_run.txt,last_run.txt,103455,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\PLACEHOLDER_TESTS.txt,PLACEHOLDER_TESTS.txt,7953,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\post_fix_20250911_143548.txt,post_fix_20250911_143548.txt,103455,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\setupTests.tsx.bak-20250910_111856,setupTests.tsx.bak-20250910_111856,2052,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\smoke_run_20250911_223708.log,smoke_run_20250911_223708.log,20968,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\smoke_run_20250911_224218.log,smoke_run_20250911_224218.log,15996,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\smoke_run_20250911_224604.log,smoke_run_20250911_224604.log,12304,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\smoke_run_20250911_224720.log,smoke_run_20250911_224720.log,24831,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\smoke_run_20250911_224859.log,smoke_run_20250911_224859.log,8781,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\smoke_run_20250911_225031.log,smoke_run_20250911_225031.log,8781,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\smoke_run_20250911_225139.log,smoke_run_20250911_225139.log,5193,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\smoke_run_20250911_225232.log,smoke_run_20250911_225232.log,3136,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\smoke_run_20250911_230852.log,smoke_run_20250911_230852.log,3137,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\tsc_errors.txt,tsc_errors.txt,426372,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\vitest.min.config.backup_20250911_202503.ts,vitest.min.config.backup_20250911_202503.ts,1070,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\vitest.smoke.config.ts,vitest.smoke.config.ts,1624,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\vitest_cov_20250911_192959.txt,vitest_cov_20250911_192959.txt,167280,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\vitest_cov_20250911_193740.txt,vitest_cov_20250911_193740.txt,16900,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\vitest_cov_20250911_193924.txt,vitest_cov_20250911_193924.txt,16899,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\vitest_cov_20250911_194216.txt,vitest_cov_20250911_194216.txt,16900,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\vitest_cov_20250911_194432.txt,vitest_cov_20250911_194432.txt,16900,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\vitest_cov_20250911_194604.txt,vitest_cov_20250911_194604.txt,17737,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\vitest_cov_20250911_194746.txt,vitest_cov_20250911_194746.txt,18855,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\vitest_cov_20250911_194912.txt,vitest_cov_20250911_194912.txt,19500,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\vitest_cov_20250911_195044.txt,vitest_cov_20250911_195044.txt,20726,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\vitest_cov_20250911_195158.txt,vitest_cov_20250911_195158.txt,27463,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\vitest_cov_20250911_195325.txt,vitest_cov_20250911_195325.txt,22165,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\vitest_cov_20250911_195744.txt,vitest_cov_20250911_195744.txt,52359,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\vitest_cov_20250911_195856.txt,vitest_cov_20250911_195856.txt,52359,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\vitest_cov_20250911_200226.txt,vitest_cov_20250911_200226.txt,88541,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\vitest_cov_20250911_200423.txt,vitest_cov_20250911_200423.txt,71389,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\vitest_cov_20250911_200802.txt,vitest_cov_20250911_200802.txt,88541,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\vitest_cov_20250911_201038.txt,vitest_cov_20250911_201038.txt,88541,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\vitest_cov_20250911_202132.txt,vitest_cov_20250911_202132.txt,76592,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\vitest_cov_20250911_202504.txt,vitest_cov_20250911_202504.txt,82774,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\vitest_cov_20250911_202859.txt,vitest_cov_20250911_202859.txt,74318,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\vitest_cov_20250911_203241.txt,vitest_cov_20250911_203241.txt,76592,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\vitest_cov_20250911_203704.txt,vitest_cov_20250911_203704.txt,71631,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\vitest_cov_20250911_204211.txt,vitest_cov_20250911_204211.txt,76592,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\vitest_cov_20250911_204702.txt,vitest_cov_20250911_204702.txt,60546,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\vitest_cov_20250911_205901.txt,vitest_cov_20250911_205901.txt,63755,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\vitest_cov_20250911_210212.txt,vitest_cov_20250911_210212.txt,66403,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\vitest_cov_20250911_210617.txt,vitest_cov_20250911_210617.txt,86932,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\vitest_cov_20250911_211042.txt,vitest_cov_20250911_211042.txt,92386,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\vitest_cov_autogen_20250911_195446.txt,vitest_cov_autogen_20250911_195446.txt,22165,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\vitest_cov_autogen_20250911_195601.txt,vitest_cov_autogen_20250911_195601.txt,52359,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\vitest_cov_importall_20250911_201636.txt,vitest_cov_importall_20250911_201636.txt,80204,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\vitest_cov_importall_20250911_205007.txt,vitest_cov_importall_20250911_205007.txt,60546,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\vitest_cov_importall_20250911_205307.txt,vitest_cov_importall_20250911_205307.txt,68238,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\vitest_cov_utils_behavior_20250911_200045.txt,vitest_cov_utils_behavior_20250911_200045.txt,71389,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\vitest_cov_utils_smoke_20250911_201358.txt,vitest_cov_utils_smoke_20250911_201358.txt,78594,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\vitest_final_full_20250911_152041.txt,vitest_final_full_20250911_152041.txt,103455,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\vitest_final_full_20250911_182237.txt,vitest_final_full_20250911_182237.txt,103455,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\vitest_final_full_20250911_182736.txt,vitest_final_full_20250911_182736.txt,103455,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\vitest_full_20250911_184107.txt,vitest_full_20250911_184107.txt,94022,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\vitest_full_20250911_184859.txt,vitest_full_20250911_184859.txt,15255,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\vitest_full_20250911_185809.txt,vitest_full_20250911_185809.txt,151495,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\vitest_full_20250911_190429.txt,vitest_full_20250911_190429.txt,310438,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\vitest_full_20250911_191659.txt,vitest_full_20250911_191659.txt,15751,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\vitest_full_20250911_192747.txt,vitest_full_20250911_192747.txt,59,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\vitest_full_20250911_192853.txt,vitest_full_20250911_192853.txt,59,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\vitest_full_20250911_192945.txt,vitest_full_20250911_192945.txt,15254,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\vitest_full_20250911_193623.txt,vitest_full_20250911_193623.txt,15254,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\vitest_full_after_20250911_183815.txt,vitest_full_after_20250911_183815.txt,94022,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\vitest_full_before_20250911_183648.txt,vitest_full_before_20250911_183648.txt,98551,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\vitest_postfix_20250911_144422.txt,vitest_postfix_20250911_144422.txt,103455,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\vitest_postfix_20250911_145810.txt,vitest_postfix_20250911_145810.txt,103455,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\vitest_p_20250911_183358.txt,vitest_p_20250911_183358.txt,98552,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\vitest_run_20250911_144248.txt,vitest_run_20250911_144248.txt,103455,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\vitest_run_20250911_145508.txt,vitest_run_20250911_145508.txt,103455,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\vitest_run_all_20250911_151915.txt,vitest_run_all_20250911_151915.txt,103455,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\vitest_run_all_20250911_182110.txt,vitest_run_all_20250911_182110.txt,103455,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\vitest_run_all_20250911_182610.txt,vitest_run_all_20250911_182610.txt,103455,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\vitest_r_20250911_183230.txt,vitest_r_20250911_183230.txt,98552,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\vitest_utils_smoke_20250911_212125.log,vitest_utils_smoke_20250911_212125.log,849,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\vitest_utils_smoke_20250911_212300.log,vitest_utils_smoke_20250911_212300.log,75451,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\vitest_utils_smoke_20250911_212700.log,vitest_utils_smoke_20250911_212700.log,103086,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\vitest_utils_smoke_20250911_212931.log,vitest_utils_smoke_20250911_212931.log,75702,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\vitest_utils_smoke_20250911_213119.log,vitest_utils_smoke_20250911_213119.log,103184,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\vitest_utils_smoke_20250911_213402.log,vitest_utils_smoke_20250911_213402.log,735,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\vitest_utils_smoke_20250911_213653.log,vitest_utils_smoke_20250911_213653.log,14765,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\vitest_utils_smoke_20250911_214102.log,vitest_utils_smoke_20250911_214102.log,14765,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\vitest_utils_smoke_20250911_214417.log,vitest_utils_smoke_20250911_214417.log,652,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\vitest_utils_smoke_20250911_214712.log,vitest_utils_smoke_20250911_214712.log,106097,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\vitest_utils_smoke_20250911_215024.log,vitest_utils_smoke_20250911_215024.log,7576,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\vitest_utils_smoke_20250911_215359.log,vitest_utils_smoke_20250911_215359.log,17737,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\vitest_utils_smoke_20250911_215616.log,vitest_utils_smoke_20250911_215616.log,17737,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\vitest_utils_smoke_20250911_220907.log,vitest_utils_smoke_20250911_220907.log,21704,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\aidiagnosticsassistant.test.skip.tsx,aidiagnosticsassistant.test.skip.tsx,165,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\aidiagnosticsassistant.test.skip.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\aidiagnosticsassistant.test.tsx,aidiagnosticsassistant.test.tsx,527,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\buyercommunityforum.test.skip.tsx,buyercommunityforum.test.skip.tsx,162,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\buyercommunityforum.test.skip.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\buyercommunityforum.test.tsx,buyercommunityforum.test.tsx,773,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\buyerlenderresults.test.js.bak-20250903_094407,buyerlenderresults.test.js.bak-20250903_094407,3236,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\buyerlenderresults.test.js.bak-20250903_094407
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\buyerlenderresults.test.skip.ts,buyerlenderresults.test.skip.ts,160,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\buyerlenderresults.test.skip.ts
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\buyerlenderresults.test.ts.bak-20250903_094407,buyerlenderresults.test.ts.bak-20250903_094407,3314,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\buyerlenderresults.test.ts.bak-20250903_094407
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\buyerlenderresults.test.tsx,buyerlenderresults.test.tsx,794,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\buyersearchpreferences.test.skip.tsx,buyersearchpreferences.test.skip.tsx,165,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\buyersearchpreferences.test.skip.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\buyersearchpreferences.test.tsx,buyersearchpreferences.test.tsx,1275,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\cartransportcoordination.test.js.bak-20250903_094407,cartransportcoordination.test.js.bak-20250903_094407,6934,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\cartransportcoordination.test.js.bak-20250903_094407
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\cartransportcoordination.test.skip.ts,cartransportcoordination.test.skip.ts,166,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\cartransportcoordination.test.skip.ts
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\cartransportcoordination.test.ts.bak-20250903_094407,cartransportcoordination.test.ts.bak-20250903_094407,7018,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\cartransportcoordination.test.ts.bak-20250903_094407
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\cartransportcoordination.test.tsx,cartransportcoordination.test.tsx,1331,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\collaborationchat.test.js.bak-20250903_094407,collaborationchat.test.js.bak-20250903_094407,3736,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\collaborationchat.test.js.bak-20250903_094407
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\collaborationchat.test.skip.ts,collaborationchat.test.skip.ts,159,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\collaborationchat.test.skip.ts
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\collaborationchat.test.ts.bak-20250903_094407,collaborationchat.test.ts.bak-20250903_094407,3813,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\collaborationchat.test.ts.bak-20250903_094407
C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\collaborationchat.test.tsx,collaborationchat.test.tsx,916,kept,
