root,abs_path,rel_path,base_name,ext,size,mtime,kept_abs_path
C:\cfh,C:\CFH\allprojectfilename\38662233-374818866-1006\$IUFDKGD.js,allprojectfilename\38662233-374818866-1006\$IUFDKGD.js,$IUFDKGD.js,.js,254,4/22/2025 7:42:04 PM,C:\CFH\allprojectfilename\38662233-374818866-1006\$IUFDKGD.js
C:\cfh,C:\CFH\allprojectfilename\38662233-374818866-1006\$IV1DCG4.js,allprojectfilename\38662233-374818866-1006\$IV1DCG4.js,$IV1DCG4.js,.js,140,7/20/2025 9:27:48 PM,C:\CFH\allprojectfilename\38662233-374818866-1006\$IV1DCG4.js
C:\cfh,C:\CFH\allprojectfilename\38662233-374818866-1006\$IVSWZ0J.js,allprojectfilename\38662233-374818866-1006\$IVSWZ0J.js,$IVSWZ0J.js,.js,276,4/21/2025 10:37:13 PM,C:\CFH\allprojectfilename\38662233-374818866-1006\$IVSWZ0J.js
C:\cfh,C:\CFH\allprojectfilename\38662233-374818866-1006\$IXTCOBN.js,allprojectfilename\38662233-374818866-1006\$IXTCOBN.js,$IXTCOBN.js,.js,248,4/21/2025 10:36:42 PM,C:\CFH\allprojectfilename\38662233-374818866-1006\$IXTCOBN.js
C:\cfh,C:\CFH\allprojectfilename\38662233-374818866-1006\$IYQ7HP5.js,allprojectfilename\38662233-374818866-1006\$IYQ7HP5.js,$IYQ7HP5.js,.js,96,4/25/2025 5:46:38 PM,C:\CFH\allprojectfilename\38662233-374818866-1006\$IYQ7HP5.js
C:\cfh,C:\CFH\allprojectfilename\38662233-374818866-1006\$IZAH6XP.js,allprojectfilename\38662233-374818866-1006\$IZAH6XP.js,$IZAH6XP.js,.js,120,6/6/2025 7:11:12 PM,C:\CFH\allprojectfilename\38662233-374818866-1006\$IZAH6XP.js
C:\cfh,C:\CFH\allprojectfilename\38662233-374818866-1006\$IZC9USJ.js,allprojectfilename\38662233-374818866-1006\$IZC9USJ.js,$IZC9USJ.js,.js,132,5/6/2025 8:14:06 AM,C:\CFH\allprojectfilename\38662233-374818866-1006\$IZC9USJ.js
C:\cfh,C:\CFH\allprojectfilename\38662233-374818866-1006\$R2H07PR.js,allprojectfilename\38662233-374818866-1006\$R2H07PR.js,$R2H07PR.js,.js,675,5/16/2025 8:25:06 PM,C:\CFH\allprojectfilename\38662233-374818866-1006\$R2H07PR.js
C:\cfh,C:\CFH\allprojectfilename\38662233-374818866-1006\$R2TCQIF.js,allprojectfilename\38662233-374818866-1006\$R2TCQIF.js,$R2TCQIF.js,.js,1038,7/20/2025 9:25:55 PM,C:\CFH\allprojectfilename\38662233-374818866-1006\$R2TCQIF.js
C:\cfh,C:\CFH\allprojectfilename\38662233-374818866-1006\$R6521SG.js,allprojectfilename\38662233-374818866-1006\$R6521SG.js,$R6521SG.js,.js,90,4/19/2025 4:14:23 PM,C:\CFH\allprojectfilename\38662233-374818866-1006\$R6521SG.js
C:\cfh,C:\CFH\allprojectfilename\38662233-374818866-1006\$R7Q64XR.js,allprojectfilename\38662233-374818866-1006\$R7Q64XR.js,$R7Q64XR.js,.js,158,4/19/2025 9:39:43 PM,C:\CFH\allprojectfilename\38662233-374818866-1006\$R7Q64XR.js
C:\cfh,C:\CFH\allprojectfilename\38662233-374818866-1006\$R8347GR.js,allprojectfilename\38662233-374818866-1006\$R8347GR.js,$R8347GR.js,.js,86,4/19/2025 3:02:46 PM,C:\CFH\allprojectfilename\38662233-374818866-1006\$R8347GR.js
C:\cfh,C:\CFH\allprojectfilename\38662233-374818866-1006\$R9KWKN7\auction\AuctionIntegrationTest.js,allprojectfilename\38662233-374818866-1006\$R9KWKN7\auction\AuctionIntegrationTest.js,AuctionIntegrationTest.js,.js,3530,5/9/2025 1:22:43 AM,C:\CFH\allprojectfilename\38662233-374818866-1006\$R9KWKN7\auction\AuctionIntegrationTest.js
C:\cfh,C:\CFH\allprojectfilename\38662233-374818866-1006\$R9P8YQX.js,allprojectfilename\38662233-374818866-1006\$R9P8YQX.js,$R9P8YQX.js,.js,1551,5/6/2025 8:20:14 AM,C:\CFH\allprojectfilename\38662233-374818866-1006\$R9P8YQX.js
C:\cfh,C:\CFH\allprojectfilename\38662233-374818866-1006\$RAN0K1W.js,allprojectfilename\38662233-374818866-1006\$RAN0K1W.js,$RAN0K1W.js,.js,3050,4/19/2025 12:08:22 AM,C:\CFH\allprojectfilename\38662233-374818866-1006\$RAN0K1W.js
C:\cfh,C:\CFH\allprojectfilename\38662233-374818866-1006\$RCU46LY.js,allprojectfilename\38662233-374818866-1006\$RCU46LY.js,$RCU46LY.js,.js,1677,4/25/2025 4:02:45 PM,C:\CFH\allprojectfilename\38662233-374818866-1006\$RCU46LY.js
C:\cfh,C:\CFH\allprojectfilename\38662233-374818866-1006\$RI0SLOI.js,allprojectfilename\38662233-374818866-1006\$RI0SLOI.js,$RI0SLOI.js,.js,813,4/17/2025 1:24:13 PM,C:\CFH\allprojectfilename\38662233-374818866-1006\$RI0SLOI.js
C:\cfh,C:\CFH\allprojectfilename\38662233-374818866-1006\$RIB1TND.js,allprojectfilename\38662233-374818866-1006\$RIB1TND.js,$RIB1TND.js,.js,1673,5/6/2025 5:05:12 PM,C:\CFH\allprojectfilename\38662233-374818866-1006\$RIB1TND.js
C:\cfh,C:\CFH\allprojectfilename\38662233-374818866-1006\$RIYB9CP.js,allprojectfilename\38662233-374818866-1006\$RIYB9CP.js,$RIYB9CP.js,.js,797,4/24/2025 6:14:58 PM,C:\CFH\allprojectfilename\38662233-374818866-1006\$RIYB9CP.js
C:\cfh,C:\CFH\allprojectfilename\38662233-374818866-1006\$RJ8J2KP.js,allprojectfilename\38662233-374818866-1006\$RJ8J2KP.js,$RJ8J2KP.js,.js,2514,6/23/2025 5:37:12 PM,C:\CFH\allprojectfilename\38662233-374818866-1006\$RJ8J2KP.js
C:\cfh,C:\CFH\allprojectfilename\38662233-374818866-1006\$RLA1E7N.js,allprojectfilename\38662233-374818866-1006\$RLA1E7N.js,$RLA1E7N.js,.js,549,4/15/2025 11:23:36 PM,C:\CFH\allprojectfilename\38662233-374818866-1006\$RLA1E7N.js
C:\cfh,C:\CFH\allprojectfilename\38662233-374818866-1006\$RMERYVT.js,allprojectfilename\38662233-374818866-1006\$RMERYVT.js,$RMERYVT.js,.js,3413,4/27/2025 3:57:07 PM,C:\CFH\allprojectfilename\38662233-374818866-1006\$RMERYVT.js
C:\cfh,C:\CFH\allprojectfilename\38662233-374818866-1006\$RSA3BXZ.js,allprojectfilename\38662233-374818866-1006\$RSA3BXZ.js,$RSA3BXZ.js,.js,778,5/5/2025 1:47:33 PM,C:\CFH\allprojectfilename\38662233-374818866-1006\$RSA3BXZ.js
C:\cfh,C:\CFH\allprojectfilename\38662233-374818866-1006\$RSGT3J2.js,allprojectfilename\38662233-374818866-1006\$RSGT3J2.js,$RSGT3J2.js,.js,900,4/24/2025 11:12:34 PM,C:\CFH\allprojectfilename\38662233-374818866-1006\$RSGT3J2.js
C:\cfh,C:\CFH\allprojectfilename\38662233-374818866-1006\$RT49040.js,allprojectfilename\38662233-374818866-1006\$RT49040.js,$RT49040.js,.js,2313,4/18/2025 9:51:11 AM,C:\CFH\allprojectfilename\38662233-374818866-1006\$RT49040.js
C:\cfh,C:\CFH\allprojectfilename\38662233-374818866-1006\$RUFDKGD.js,allprojectfilename\38662233-374818866-1006\$RUFDKGD.js,$RUFDKGD.js,.js,596,4/22/2025 7:19:03 PM,C:\CFH\allprojectfilename\38662233-374818866-1006\$RUFDKGD.js
C:\cfh,C:\CFH\allprojectfilename\38662233-374818866-1006\$RV1DCG4.js,allprojectfilename\38662233-374818866-1006\$RV1DCG4.js,$RV1DCG4.js,.js,5,7/20/2025 8:48:16 PM,C:\CFH\allprojectfilename\38662233-374818866-1006\$RV1DCG4.js
C:\cfh,C:\CFH\allprojectfilename\38662233-374818866-1006\$RVSWZ0J.js,allprojectfilename\38662233-374818866-1006\$RVSWZ0J.js,$RVSWZ0J.js,.js,64,4/19/2025 12:05:28 PM,C:\CFH\allprojectfilename\38662233-374818866-1006\$RVSWZ0J.js
C:\cfh,C:\CFH\allprojectfilename\38662233-374818866-1006\$RXTCOBN.js,allprojectfilename\38662233-374818866-1006\$RXTCOBN.js,$RXTCOBN.js,.js,2049,4/21/2025 10:21:36 PM,C:\CFH\allprojectfilename\38662233-374818866-1006\$RXTCOBN.js
C:\cfh,C:\CFH\allprojectfilename\38662233-374818866-1006\$RYQ7HP5.js,allprojectfilename\38662233-374818866-1006\$RYQ7HP5.js,$RYQ7HP5.js,.js,578,4/17/2025 1:24:13 PM,C:\CFH\allprojectfilename\38662233-374818866-1006\$RYQ7HP5.js
C:\cfh,C:\CFH\allprojectfilename\38662233-374818866-1006\$RZAH6XP.js,allprojectfilename\38662233-374818866-1006\$RZAH6XP.js,$RZAH6XP.js,.js,3723,6/6/2025 12:30:21 PM,C:\CFH\allprojectfilename\38662233-374818866-1006\$RZAH6XP.js
C:\cfh,C:\CFH\allprojectfilename\38662233-374818866-1006\$RZC9USJ.js,allprojectfilename\38662233-374818866-1006\$RZC9USJ.js,$RZC9USJ.js,.js,2619,8/1/2025 12:18:01 PM,C:\CFH\allprojectfilename\38662233-374818866-1006\$RZC9USJ.js
C:\cfh,C:\CFH\allprojectfilename\compare_output\output_common_found_js_files_and_1.txt,allprojectfilename\compare_output\output_common_found_js_files_and_1.txt,output_common_found_js_files_and_1.txt,.txt,0,7/27/2025 2:39:22 PM,C:\CFH\allprojectfilename\compare_output\output_common_found_js_files_and_1.txt
C:\cfh,C:\CFH\allprojectfilename\compare_output\output_unique_from_js_files_1.txt,allprojectfilename\compare_output\output_unique_from_js_files_1.txt,output_unique_from_js_files_1.txt,.txt,0,7/27/2025 2:39:22 PM,C:\CFH\allprojectfilename\compare_output\output_unique_from_js_files_1.txt
C:\cfh,C:\CFH\allprojectfilename\compare_output\output_unique_from_js_files.txt,allprojectfilename\compare_output\output_unique_from_js_files.txt,output_unique_from_js_files.txt,.txt,0,7/27/2025 2:39:22 PM,C:\CFH\allprojectfilename\compare_output\output_unique_from_js_files.txt
C:\cfh,C:\CFH\allprojectfilename\Compare-Files-ByNameOnly.ps1,allprojectfilename\Compare-Files-ByNameOnly.ps1,Compare-Files-ByNameOnly.ps1,.ps1,3596,7/27/2025 4:11:04 PM,C:\CFH\allprojectfilename\Compare-Files-ByNameOnly.ps1
C:\cfh,C:\CFH\allprojectfilename\Compare-Files.ps1,allprojectfilename\Compare-Files.ps1,Compare-Files.ps1,.ps1,1664,7/27/2025 3:00:06 PM,C:\CFH\allprojectfilename\Compare-Files.ps1
C:\cfh,C:\CFH\allprojectfilename\Compare-Only-Filenames.ps1,allprojectfilename\Compare-Only-Filenames.ps1,Compare-Only-Filenames.ps1,.ps1,3728,7/27/2025 3:18:04 PM,C:\CFH\allprojectfilename\Compare-Only-Filenames.ps1
C:\cfh,C:\CFH\allprojectfilename\comparison_output\common_entries.txt,allprojectfilename\comparison_output\common_entries.txt,common_entries.txt,.txt,1935704,7/27/2025 2:56:08 PM,C:\CFH\allprojectfilename\comparison_output\common_entries.txt
C:\cfh,C:\CFH\allprojectfilename\comparison_output\matched_files.txt,allprojectfilename\comparison_output\matched_files.txt,matched_files.txt,.txt,224171,7/27/2025 3:35:58 PM,C:\CFH\allprojectfilename\comparison_output\matched_files.txt
C:\cfh,C:\CFH\allprojectfilename\exclusion_files\mismatches.txt,allprojectfilename\exclusion_files\mismatches.txt,mismatches.txt,.txt,3126,7/31/2025 4:06:26 PM,C:\CFH\allprojectfilename\exclusion_files\mismatches.txt
C:\cfh,C:\CFH\allprojectfilename\found_js_files_1.txt,allprojectfilename\found_js_files_1.txt,found_js_files_1.txt,.txt,1935704,7/26/2025 5:16:37 PM,C:\CFH\allprojectfilename\found_js_files_1.txt
C:\cfh,C:\CFH\allprojectfilename\found_js_files_2.txt,allprojectfilename\found_js_files_2.txt,found_js_files_2.txt,.txt,1115077,7/26/2025 6:25:06 PM,C:\CFH\allprojectfilename\found_js_files_2.txt
C:\cfh,C:\CFH\allprojectfilename\found_js_files_3.txt,allprojectfilename\found_js_files_3.txt,found_js_files_3.txt,.txt,1115077,7/26/2025 6:56:33 PM,C:\CFH\allprojectfilename\found_js_files_3.txt
C:\cfh,C:\CFH\allprojectfilename\found_js_files_4.txt,allprojectfilename\found_js_files_4.txt,found_js_files_4.txt,.txt,1108251,7/26/2025 7:06:09 PM,C:\CFH\allprojectfilename\found_js_files_4.txt
C:\cfh,C:\CFH\allprojectfilename\found_js_files_5.txt,allprojectfilename\found_js_files_5.txt,found_js_files_5.txt,.txt,531593,7/27/2025 7:44:56 AM,C:\CFH\allprojectfilename\found_js_files_5.txt
C:\cfh,C:\CFH\allprojectfilename\found_js_files.txt,allprojectfilename\found_js_files.txt,found_js_files.txt,.txt,1935704,7/26/2025 4:46:11 PM,C:\CFH\allprojectfilename\found_js_files.txt
C:\cfh,C:\CFH\allprojectfilename\found_jsx_files.txt,allprojectfilename\found_jsx_files.txt,found_jsx_files.txt,.txt,266659,7/27/2025 8:07:55 AM,C:\CFH\allprojectfilename\found_jsx_files.txt
C:\cfh,C:\CFH\allprojectfilename\found_md_files.txt,allprojectfilename\found_md_files.txt,found_md_files.txt,.txt,181465,7/27/2025 2:53:16 PM,C:\CFH\allprojectfilename\found_md_files.txt
C:\cfh,C:\CFH\allprojectfilename\found_ts_files.txt,allprojectfilename\found_ts_files.txt,found_ts_files.txt,.txt,177858,7/27/2025 8:41:34 AM,C:\CFH\allprojectfilename\found_ts_files.txt
C:\cfh,C:\CFH\allprojectfilename\found_tsx_files.txt,allprojectfilename\found_tsx_files.txt,found_tsx_files.txt,.txt,32242,7/27/2025 12:45:08 PM,C:\CFH\allprojectfilename\found_tsx_files.txt
C:\cfh,C:\CFH\allprojectfilename\Manualy_Editing_Files\Copy the content of the files from one folder to another.txt,allprojectfilename\Manualy_Editing_Files\Copy the content of the files from one folder to another.txt,Copy the content of the files from one folder to another.txt,.txt,4665,8/1/2025 2:43:21 PM,C:\CFH\allprojectfilename\Manualy_Editing_Files\Copy the content of the files from one folder to another.txt
C:\cfh,C:\CFH\allprojectfilename\Manualy_Editing_Files\filename_preview_summary.txt,allprojectfilename\Manualy_Editing_Files\filename_preview_summary.txt,filename_preview_summary.txt,.txt,10481,8/1/2025 2:58:42 PM,C:\CFH\allprojectfilename\Manualy_Editing_Files\filename_preview_summary.txt
C:\cfh,C:\CFH\allprojectfilename\Manualy_Editing_Files\filePaths.txt,allprojectfilename\Manualy_Editing_Files\filePaths.txt,filePaths.txt,.txt,1028,8/2/2025 6:14:13 PM,C:\CFH\allprojectfilename\Manualy_Editing_Files\filePaths.txt
C:\cfh,C:\CFH\allprojectfilename\Manualy_Editing_Files\First_Try_common_entries.txt,allprojectfilename\Manualy_Editing_Files\First_Try_common_entries.txt,First_Try_common_entries.txt,.txt,1935704,7/31/2025 4:28:49 PM,C:\CFH\allprojectfilename\Manualy_Editing_Files\First_Try_common_entries.txt
C:\cfh,C:\CFH\allprojectfilename\Manualy_Editing_Files\First_Try_unique_file1.txt,allprojectfilename\Manualy_Editing_Files\First_Try_unique_file1.txt,First_Try_unique_file1.txt,.txt,406,7/31/2025 4:25:52 PM,C:\CFH\allprojectfilename\Manualy_Editing_Files\First_Try_unique_file1.txt
C:\cfh,C:\CFH\allprojectfilename\Manualy_Editing_Files\junkFiles.txt,allprojectfilename\Manualy_Editing_Files\junkFiles.txt,junkFiles.txt,.txt,1030,8/2/2025 6:16:11 PM,C:\CFH\allprojectfilename\Manualy_Editing_Files\junkFiles.txt
C:\cfh,C:\CFH\allprojectfilename\Manualy_Editing_Files\Open-RecycleBin-Files.ps1,allprojectfilename\Manualy_Editing_Files\Open-RecycleBin-Files.ps1,Open-RecycleBin-Files.ps1,.ps1,4216,7/31/2025 4:52:51 PM,C:\CFH\allprojectfilename\Manualy_Editing_Files\Open-RecycleBin-Files.ps1
C:\cfh,C:\CFH\allprojectfilename\Manualy_Editing_Files\Recovered\AdminSupportTickets.js,allprojectfilename\Manualy_Editing_Files\Recovered\AdminSupportTickets.js,AdminSupportTickets.js,.js,2313,4/18/2025 9:51:11 AM,C:\CFH\allprojectfilename\Manualy_Editing_Files\Recovered\AdminSupportTickets.js
C:\cfh,C:\CFH\allprojectfilename\Manualy_Editing_Files\Recovered\auctions.test.ts,allprojectfilename\Manualy_Editing_Files\Recovered\auctions.test.ts,auctions.test.ts,.ts,2514,6/23/2025 5:37:12 PM,C:\CFH\allprojectfilename\Manualy_Editing_Files\Recovered\auctions.test.ts
C:\cfh,C:\CFH\allprojectfilename\Manualy_Editing_Files\Recovered\backend_middleware_auth.js,allprojectfilename\Manualy_Editing_Files\Recovered\backend_middleware_auth.js,backend_middleware_auth.js,.js,797,4/24/2025 6:14:58 PM,C:\CFH\allprojectfilename\Manualy_Editing_Files\Recovered\backend_middleware_auth.js
C:\cfh,C:\CFH\allprojectfilename\Manualy_Editing_Files\Recovered\backend_models_Dispute.js,allprojectfilename\Manualy_Editing_Files\Recovered\backend_models_Dispute.js,backend_models_Dispute.js,.js,900,4/24/2025 11:12:34 PM,C:\CFH\allprojectfilename\Manualy_Editing_Files\Recovered\backend_models_Dispute.js
C:\cfh,C:\CFH\allprojectfilename\Manualy_Editing_Files\Recovered\escrowAuditLogRoutes.test.js,allprojectfilename\Manualy_Editing_Files\Recovered\escrowAuditLogRoutes.test.js,escrowAuditLogRoutes.test.js,.js,675,5/16/2025 8:25:06 PM,C:\CFH\allprojectfilename\Manualy_Editing_Files\Recovered\escrowAuditLogRoutes.test.js
C:\cfh,C:\CFH\allprojectfilename\Manualy_Editing_Files\Recovered\escrowAuditLogRoutes.test.md,allprojectfilename\Manualy_Editing_Files\Recovered\escrowAuditLogRoutes.test.md,escrowAuditLogRoutes.test.md,.md,675,8/1/2025 3:29:16 PM,C:\CFH\allprojectfilename\Manualy_Editing_Files\Recovered\escrowAuditLogRoutes.test.md
C:\cfh,C:\CFH\allprojectfilename\Manualy_Editing_Files\Recovered\EscrowDashboard.js,allprojectfilename\Manualy_Editing_Files\Recovered\EscrowDashboard.js,EscrowDashboard.js,.js,3413,4/27/2025 3:57:07 PM,C:\CFH\allprojectfilename\Manualy_Editing_Files\Recovered\EscrowDashboard.js
C:\cfh,C:\CFH\allprojectfilename\Manualy_Editing_Files\Recovered\escrowPaymentRoutes.js,allprojectfilename\Manualy_Editing_Files\Recovered\escrowPaymentRoutes.js,escrowPaymentRoutes.js,.js,778,5/5/2025 1:47:33 PM,C:\CFH\allprojectfilename\Manualy_Editing_Files\Recovered\escrowPaymentRoutes.js
C:\cfh,C:\CFH\allprojectfilename\Manualy_Editing_Files\Recovered\EscrowTransaction.js,allprojectfilename\Manualy_Editing_Files\Recovered\EscrowTransaction.js,EscrowTransaction.js,.js,1038,7/20/2025 9:25:55 PM,C:\CFH\allprojectfilename\Manualy_Editing_Files\Recovered\EscrowTransaction.js
C:\cfh,C:\CFH\allprojectfilename\Manualy_Editing_Files\Recovered\exportController.js,allprojectfilename\Manualy_Editing_Files\Recovered\exportController.js,exportController.js,.js,1677,4/25/2025 4:02:45 PM,C:\CFH\allprojectfilename\Manualy_Editing_Files\Recovered\exportController.js
C:\cfh,C:\CFH\allprojectfilename\Manualy_Editing_Files\Recovered\index.js,allprojectfilename\Manualy_Editing_Files\Recovered\index.js,index.js,.js,596,4/22/2025 7:19:03 PM,C:\CFH\allprojectfilename\Manualy_Editing_Files\Recovered\index.js
C:\cfh,C:\CFH\allprojectfilename\Manualy_Editing_Files\Recovered\InspectionForm.js,allprojectfilename\Manualy_Editing_Files\Recovered\InspectionForm.js,InspectionForm.js,.js,3050,4/19/2025 12:08:22 AM,C:\CFH\allprojectfilename\Manualy_Editing_Files\Recovered\InspectionForm.js
C:\cfh,C:\CFH\allprojectfilename\Manualy_Editing_Files\Recovered\Listing.js,allprojectfilename\Manualy_Editing_Files\Recovered\Listing.js,Listing.js,.js,2049,4/21/2025 10:21:36 PM,C:\CFH\allprojectfilename\Manualy_Editing_Files\Recovered\Listing.js
C:\cfh,C:\CFH\allprojectfilename\Manualy_Editing_Files\Recovered\MechanicAIRepairRecommender.js,allprojectfilename\Manualy_Editing_Files\Recovered\MechanicAIRepairRecommender.js,MechanicAIRepairRecommender.js,.js,2619,8/1/2025 12:18:01 PM,C:\CFH\allprojectfilename\Manualy_Editing_Files\Recovered\MechanicAIRepairRecommender.js
C:\cfh,C:\CFH\allprojectfilename\Manualy_Editing_Files\Recovered\MechanicBadgeCelebrationLogic.js,allprojectfilename\Manualy_Editing_Files\Recovered\MechanicBadgeCelebrationLogic.js,MechanicBadgeCelebrationLogic.js,.js,1551,5/6/2025 8:20:14 AM,C:\CFH\allprojectfilename\Manualy_Editing_Files\Recovered\MechanicBadgeCelebrationLogic.js
C:\cfh,C:\CFH\allprojectfilename\Manualy_Editing_Files\Recovered\MechanicFeedbackLogger.js,allprojectfilename\Manualy_Editing_Files\Recovered\MechanicFeedbackLogger.js,MechanicFeedbackLogger.js,.js,1673,5/6/2025 5:05:12 PM,C:\CFH\allprojectfilename\Manualy_Editing_Files\Recovered\MechanicFeedbackLogger.js
C:\cfh,C:\CFH\allprojectfilename\Manualy_Editing_Files\Recovered\ReferralProgram.jsx,allprojectfilename\Manualy_Editing_Files\Recovered\ReferralProgram.jsx,ReferralProgram.jsx,.jsx,3723,6/6/2025 12:30:21 PM,C:\CFH\allprojectfilename\Manualy_Editing_Files\Recovered\ReferralProgram.jsx
C:\cfh,C:\CFH\allprojectfilename\Manualy_Editing_Files\recovery_log.txt,allprojectfilename\Manualy_Editing_Files\recovery_log.txt,recovery_log.txt,.txt,1776,8/1/2025 3:24:52 PM,C:\CFH\allprojectfilename\Manualy_Editing_Files\recovery_log.txt
C:\cfh,C:\CFH\allprojectfilename\matched_files\matches.txt,allprojectfilename\matched_files\matches.txt,matches.txt,.txt,558978,7/28/2025 11:36:09 PM,C:\CFH\allprojectfilename\matched_files\matches.txt
C:\cfh,C:\CFH\allprojectfilename\unique_to_file1\unique_file1.txt,allprojectfilename\unique_to_file1\unique_file1.txt,unique_file1.txt,.txt,1376330,7/28/2025 11:36:09 PM,C:\CFH\allprojectfilename\unique_to_file1\unique_file1.txt
C:\cfh,C:\CFH\archive\analytics_verification_log.txt,archive\analytics_verification_log.txt,analytics_verification_log.txt,.txt,1824,7/3/2025 1:17:21 PM,C:\CFH\archive\analytics_verification_log.txt
C:\cfh,C:\CFH\archive\archive_log.txt,archive\archive_log.txt,archive_log.txt,.txt,108,7/2/2025 11:36:56 PM,C:\CFH\archive\archive_log.txt
C:\cfh,C:\CFH\archive\Cod5_Grok_Archive_2025-05-10.txt,archive\Cod5_Grok_Archive_2025-05-10.txt,Cod5_Grok_Archive_2025-05-10.txt,.txt,309184,5/10/2025 5:41:09 PM,C:\CFH\archive\Cod5_Grok_Archive_2025-05-10.txt
