"path","size","mtime","sha1"
"C:\CFH\frontend\src\components\insurance\InsuranceDashboard.js","2427","1748221353","329543a139350ce411b7b5348067dade37521d00"
"C:\CFH\frontend\src\components\insurance\InsuranceOfficerDashboard.jsx","16230","1748246486","b1ce8b31dac81acc4fa33ec18ec070268b9a18a8"
"C:\CFH\frontend\src\components\insurance\InsurancePolicyManager.jsx","7493","1746688707","f1b5ee9750364c7672c1de661b890b3c5822a526"
"C:\CFH\frontend\src\components\insurance\InsuranceRoleGuard.jsx","2440","1746688707","c6832bc6f20d8ba2002307b3194ce2b64e2c6809"
"C:\CFH\frontend\src\components\insurance\InsuranceSEOHead.jsx","2126","1746688707","691d16d8962994b6cf670317a2bdd802782710bf"
"C:\CFH\frontend\src\components\insurance\InsuranceUnderwritingChecklist.jsx","4986","1746688707","44152587051cc063b5bd2d16a9958a509e732512"
"C:\CFH\frontend\src\components\insurance\InsurerInsightsChart.jsx","1879","1746478053","5e2e9acb4ca5344d4f1c27da18bb95e600a9dbd7"
"C:\CFH\frontend\src\components\insurance\PolicyReviewQueue.js","2882","1745078425","d79059da91d9ee38f5cb2cb7100301fef2fcf667"
"C:\CFH\frontend\src\components\insurance\QuoteSubmissionForm.js","3109","1745077801","59d78a245741ecd97e292dd1bb0bd3fc82ec69e9"
"C:\CFH\frontend\src\components\internal\TestRunnerDashboard.jsx","5576","1748246486","3c17ea8d505af3acbcdbe570620daba81d89d961"
"C:\CFH\frontend\src\components\judge\ArbitrationDashboard.js","2615","1748568430","0fcfbc83544b793aa3e499e1e880caa18b25dfb8"
"C:\CFH\frontend\src\components\judge\components\DisputeCard.js","779","1748568490","b72e02c53fc77259334e12bcd729676c526254a5"
"C:\CFH\frontend\src\components\judge\DisputeAnalyticsPanel.jsx","4233","1746427059","8b2c3935606a782c6490582f7f85121e9fed4648"
"C:\CFH\frontend\src\components\judge\JudgeDashboard.js","6321","1748224788","97e9a0aa9cd12b8784e64a636636e7be5974e0a9"
"C:\CFH\frontend\src\components\judge\JudgePanelControls.jsx","1430","1746000802","69e94db506606d875de039b98dba91cb0183ef3b"
"C:\CFH\frontend\src\components\judge\SmartVerdictHint.jsx","2761","1748569555","7edd8e8f80051020a7875e7ad40f57d294513cb9"
"C:\CFH\frontend\src\components\lender\BidDetailViewer.js","2022","1745095684","f7ef2b8781a60088fd24549dba2da5ce2fc946c6"
"C:\CFH\frontend\src\components\lender\contractReviewController.js","2145","1745079251","8bb368ed228c948db7ef5cf7182c8919a4edd3ac"
"C:\CFH\frontend\src\components\lender\FinancingOffer.js","1071","1745423482","d218c1f95b74b91ce66bc2c640f392577227250c"
"C:\CFH\frontend\src\components\lender\LenderAnalyticsDashboard.js","3304","1748221353","cb262e71e2bd4a9bf06b02f5247235c631c03410"
"C:\CFH\frontend\src\components\lender\LenderBidDetailCard.js","2259","1745096185","1e8cc0ba2dcd0a2227e0521f74bd2d0362c827dc"
"C:\CFH\frontend\src\components\lender\LenderBiddingDashboard.js","2797","1748221353","aad8043c2ecbfea987af8bf7b0f0e713e6993917"
"C:\CFH\frontend\src\components\lender\LenderContractReview.js","2952","1745078851","4bebce4757adc375c8dbcbeaf535de978ab985d2"
"C:\CFH\frontend\src\components\lender\LenderContractSummary.js","4903","1745089973","421cec4bd88384dd0c79d0f9cc9189580235fb13"
"C:\CFH\frontend\src\components\lender\LenderDashboard.js","5343","1748221353","2ea9612cd3e6b9e01d49afdb20c5e21bd79c0469"
"C:\CFH\frontend\src\components\lender\LenderDashboard.jsx","7107","1748246486","d0a003ea6a6ccd99056b901068609ac92508eae9"
"C:\CFH\frontend\src\components\lender\LenderExportCenter.js","4711","1745093929","7b2d0b9e43fa8db244ac2319e01ac12be24d98c7"
"C:\CFH\frontend\src\components\lender\LenderExportPanel.js","3115","1745094752","077126d71130cdf912fcbc305128e2deba939534"
"C:\CFH\frontend\src\components\lender\LenderExportPanel.jsx","4988","1746207563","a2e88c3225da372672e2837c0be72ef84a1a312b"
"C:\CFH\frontend\src\components\lender\LenderInsightsPanel.js","3258","1745044689","36b72963de235159605848dea9867d89893a3b21"
"C:\CFH\frontend\src\components\lender\LenderLoyaltyDashboard.jsx","6982","1748278556","e0384d688a9ca1cb116b5576974d618ba194508a"
"C:\CFH\frontend\src\components\lender\LenderMatchListView.js","1758","1745124891","94b71b59c6b429c32b1900a4dbec00db3628bc09"
"C:\CFH\frontend\src\components\lender\LenderMatchPreviewCard.js","2355","1745124891","a33cd1d3c1c67a9ceca52f54d77e4964835148a7"
"C:\CFH\frontend\src\components\lender\LenderOnboardingForm.js","4622","1745124890","87c9b278fd64ccfe8bd901a4cdb0ba7284c1ab8b"
"C:\CFH\frontend\src\components\lender\LenderPreApprovalDashboard.js","5247","1748221353","44b255ffbfe50e791dc0e45de5422e7769e79ac9"
"C:\CFH\frontend\src\components\lender\LenderProfilePage.js","4355","1745129603","88c9f4bfe745d00683d5378f4e7948ec153ae181"
"C:\CFH\frontend\src\components\lender\lenderReputationController.js","2674","1745091542","94bbe9d3b2d5e36cbc673c3c0efb3ecf3983bc1f"
"C:\CFH\frontend\src\components\lender\LenderReputationSummary.js","2589","1745092707","f5f5fc9968058cbe5265c2168be2511e7cb26517"
"C:\CFH\frontend\src\components\lender\LenderReputationTracker.js","6448","1745094967","00c4218783e70a3ce26614cfbfcd7245b7870645"
"C:\CFH\frontend\src\components\lender\LenderReviewDashboard.js","4102","1748221353","eeb8251b1e54632ad9de404dcb38f2175d3e813a"
"C:\CFH\frontend\src\components\lender\LenderTermsHistoryViewer.jsx","1500","1748573188","651a68c0343758690063c12b81d29c2277c4fbd6"
"C:\CFH\frontend\src\components\lender\LoanComparison.js","776","1744921453","9dfe5ca43a6f33f318fcabf4d772e2f4e3f4d238"
"C:\CFH\frontend\src\components\maas\BulkTitleTransfer.jsx","5395","1746073760","8de5b990e53c4d44f3610c8eb309506c135d255d"
"C:\CFH\frontend\src\components\maas\MaaSIntegration.jsx","6863","1746166591","054f890066bf072307d8a596163b4d6532eb6f41"
"C:\CFH\frontend\src\components\marketplace\ActivityOverview.jsx","2264","1746258545","ad51e6809264b8f9f51160756eea20eb274b4122"
"C:\CFH\frontend\src\components\marketplace\BadgeDisplayPanel.jsx","1794","1746258373","d80dffebf60df9535e7c6a886c3fc9d9d3c6c103"
"C:\CFH\frontend\src\components\marketplace\BestFinancingDealCard.jsx","2222","1746257614","9d6db05de9ebc59ccfd3ac0e71b90a1a0c05195c"
"C:\CFH\frontend\src\components\marketplace\HaulerSummaryCard.jsx","2275","1746257649","651642ea51e16853c42a3fc0cfb2b5ebee6e8a70"
"C:\CFH\frontend\src\components\marketplace\integrationReportValidation.js","4954","1745953904","c5526cd8cd57d345a651eb318ce79d20d4061ee6"
"C:\CFH\frontend\src\components\marketplace\MarketplaceComponent.tsx","9183","1750630368","0fbd3c37080477f336a5558bd43b3c8ea50ed05f"
"C:\CFH\frontend\src\components\marketplace\MarketplaceInsights.js","716","1744921453","d3599cc7ea74b6c2ec36fbd41b25f90815597842"
"C:\CFH\frontend\src\components\marketplace\MarketplaceInsightsDashboard.jsx","10059","1749014781","846d3e61df98080a614df05659f13776d463e4ce"
"C:\CFH\frontend\src\components\mechanic\AIDiagnosticsAssistant.jsx","1936","1746478053","0044444754c59f2879280033d80a83632cd16a75"
"C:\CFH\frontend\src\components\mechanic\EscrowStatusSync.jsx","1327","1746476003","ba9e03f2153f046440e5086b45a83b0cf09e370f"
"C:\CFH\frontend\src\components\mechanic\HaulerCollaboration.jsx","3353","1746478053","d0cd53cb62f0cdbe68e844eaef152a2ef16f069b"
"C:\CFH\frontend\src\components\mechanic\InspectionForm.js","2588","1746478053","99f519aef786c76ee59c81c7687d108386d578d0"
"C:\CFH\frontend\src\components\mechanic\InspectionPhotoPreviewer.jsx","4417","1750298434","2aa3b81b9645a9fb89c68708263dd3af0ab37ac1"
"C:\CFH\frontend\src\components\mechanic\InspectionReportPanel.jsx","2632","1746478053","bc2eda4e854ce37f2b86b7ac2666b463899b9564"
"C:\CFH\frontend\src\components\mechanic\InspectionReportViewer.js","3793","1746478053","e4e21b5b01adce5afbbc2ae28cff392a932417b2"
"C:\CFH\frontend\src\components\mechanic\LiveInspectionTaskFeed.jsx","2233","1746542084","cfc08b51a6c0f8e1b5e6a2641d68c163bbc80448"
"C:\CFH\frontend\src\components\mechanic\MechanicBadgeConfettiPanel.jsx","1308","1746548026","5612eb2079a0d6670e3ac88dad81f18ee73b904c"
"C:\CFH\frontend\src\components\mechanic\MechanicBadgeDisplayPanel.jsx","2182","1746544637","a6065f36362daecfd55b9d78bc647fcf79ebf977"
"C:\CFH\frontend\src\components\mechanic\MechanicBadgeImpactTracker.jsx","2021","1746542867","48b7355aa660442f28f1eb3a260390b67b88465d"
"C:\CFH\frontend\src\components\mechanic\MechanicBadgeLeaderboard.jsx","2190","1746547273","21e6545e79fb65a247eddd8422e4a6e392b86d1f"
"C:\CFH\frontend\src\components\mechanic\MechanicBadgeProgressTracker.jsx","2062","1746548118","69822bb69784b78cb12a3c8122c37fea224f898d"
"C:\CFH\frontend\src\components\mechanic\MechanicDashboard.jsx","9144","1748246486","4720fa9f9c25b284822654889cd835775655e29a"
"C:\CFH\frontend\src\components\mechanic\MechanicInspectionDetail.js","3762","1745045176","8804227e44a09202cba6fa498792302b88531790"
"C:\CFH\frontend\src\components\mechanic\MechanicInspectionForm.jsx","3261","1747197646","e98435aaa18763e270101024333bb31c1968e226"
"C:\CFH\frontend\src\components\mechanic\MechanicJobStatusBadge.jsx","1423","1746541354","b96e30c62942788a54a3b0659838adb2a887bffa"
"C:\CFH\frontend\src\components\mechanic\MechanicMilestoneTracker.jsx","2442","1746545432","eed3f8c6926b50933b09415ad0306a9eeb3e5cd1"
"C:\CFH\frontend\src\components\mechanic\MechanicProgressReviewBoard.jsx","3069","1746548774","8c3b5f7c3d9899bf91dd7e2131dab3c34ffc26d9"
"C:\CFH\frontend\src\components\mechanic\MechanicRepairHistoryTimeline.jsx","2260","1746545692","a4d284ebe77edd91c85491aef4dbe1d2a2ff7421"
"C:\CFH\frontend\src\components\mechanic\MechanicReportDashboard.jsx","5862","1748246486","c4055bae0cb3462e6b41498a6fe81535d4358440"
"C:\CFH\frontend\src\components\mechanic\MechanicReviewPanel.jsx","1923","1746000752","458af44e3234971fc4b5936a41a63bdea58b53fc"
"C:\CFH\frontend\src\components\mechanic\MechanicRewardConfetti.jsx","1788","1746547174","80bf75aa2ea86c5763cb7f76012504b4d46ec4e1"
"C:\CFH\frontend\src\components\mechanic\MechanicShiftPlanner.jsx","1109","1746476035","d7f5a45cdbd928d434935990d70cc1a5ae818869"
"C:\CFH\frontend\src\components\mechanic\MechanicTaskHistoryTable.jsx","2145","1746478053","f81b5c61bda16001bb18d7d412911f3582e3dc61"
"C:\CFH\frontend\src\components\mechanic\MechanicTaskOutcomeReporter.jsx","2237","1746543355","050c1faf74dfd513ab75c09b8974af506e169686"
"C:\CFH\frontend\src\components\mechanic\MechanicTaskReporter.jsx","2600","1746543564","0e139e9f1907e0af718290a4f91096b1327fb851"
"C:\CFH\frontend\src\components\mechanic\MechanicTimelineCelebration.jsx","2262","1746548500","22e9f687e2394cbf4efdda6542e459161b51c724"
"C:\CFH\frontend\src\components\mechanic\MechanicVRPhotoUploader.jsx","2663","1746543120","33d07472c587b1ff436455fbb3c9fb3c36408d92"
"C:\CFH\frontend\src\components\mechanic\MechanicVRPreviewViewer.jsx","2287","1746543253","120ce9d5bfbb1541d1eafe69387e06d064736603"
"C:\CFH\frontend\src\components\mechanic\PremiumBadgeHintCard.jsx","2320","1746549376","362796a03b5727b3a9fec887d9f9c3f0e6c3d1e8"
"C:\CFH\frontend\src\components\mechanic\RepairScheduler.jsx","2692","1746478053","c94838ba3aff5ab6d82c381fdce8c035d7df778e"
"C:\CFH\frontend\src\components\mechanic\SharedReportViewer.jsx","1436","1746658885","16677021cb83f2a5823a5a30ac807cbb8c00cfed"
