"path","size","mtime","sha1"
"C:\CFH\frontend\src\components\admin\dashboard\AdminDashboard.jsx","3023","1748240517","622f62ef29607d5c3df4c22e3913ed4c91d6fa4a"
"C:\CFH\frontend\src\components\admin\dashboard\AdminKPIWidget.jsx","671","1745713945","40be4830e39ea304b9f518106f1f81f8bd38fe8b"
"C:\CFH\frontend\src\components\admin\dashboard\AdminSummaryPanel.jsx","1322","1745725418","19c99a0ac719e0d2f1400fade2dacaf2a3f8b242"
"C:\CFH\frontend\src\components\admin\disputes\AdminDisputeAnalytics.jsx","4963","1746207580","9189cf64416cb0111101bb667820278c3f1837b9"
"C:\CFH\frontend\src\components\admin\disputes\AdminDisputeArchive.jsx","2675","1745005148","100537328655f4306b70ec6f98ad57bec69c5a45"
"C:\CFH\frontend\src\components\admin\disputes\AdminDisputeDashboard.jsx","4392","1748240517","06624a87a0e2083a962db790ded952dadd0f81e8"
"C:\CFH\frontend\src\components\admin\disputes\AdminDisputeIndex.jsx","2237","1745369214","a7390f1729cbc053e4260fe8833b4cef19be7b8f"
"C:\CFH\frontend\src\components\admin\disputes\DisputeReview.jsx","1533","1745444830","436131b6817541d390888e08f0618ff56a462113"
"C:\CFH\frontend\src\components\admin\disputes\DisputeSummaryView.jsx","2030","1746001885","bca7df33a7e9e262464db290da5294bbc243f885"
"C:\CFH\frontend\src\components\admin\disputes\StartAuctionForm.jsx","1761","1745444983","7896bce7935335732e2f14774e43f14b667580d9"
"C:\CFH\frontend\src\components\admin\escrow\AdminEscrowClaim.jsx","3921","1745818548","328225c8a4f5e641789a7db3a71a5c720bb7a110"
"C:\CFH\frontend\src\components\admin\escrow\AdminEscrowMonitor.jsx","3612","1745818496","13162c38d8082c6083ba87c4162c84284250fb2c"
"C:\CFH\frontend\src\components\admin\export\AdminReportExport.jsx","1916","1744960184","45e9b92a0674cf7e19fc738d225974f23025c76c"
"C:\CFH\frontend\src\components\admin\finance\AdminFinancialOverview.jsx","2988","1745790703","beb81e00c82eed18e7b53a6aec5e9d0999bc0cc1"
"C:\CFH\frontend\src\components\admin\health\AdminSystemHealth.jsx","2764","1745727590","add3a81427513642d8055d3765f82524cd949149"
"C:\CFH\frontend\src\components\admin\insights\AdminInsights.jsx","2119","1744959160","feee44575391a16c4f94d15208659dade1b28fc3"
"C:\CFH\frontend\src\components\admin\layout\AdminLayout.jsx","1178","1745725458","4ce288ecca0c455344f47afe25193bfd6b202335"
"C:\CFH\frontend\src\components\admin\layout\AdminNavigation.jsx","1553","1744784616","91f396c63161af91906a3250c213174f0fec362f"
"C:\CFH\frontend\src\components\admin\layout\AdminSidebar.jsx","1980","1745725268","d60fea80ca4c29179e424b633013816121dfbe2b"
"C:\CFH\frontend\src\components\admin\layout\AdminTopbar.jsx","1368","1745725298","fb29bd4d4a3b0864c64a7beb299675aba872ea0c"
"C:\CFH\frontend\src\components\admin\LiveDashboardHealthWidget.jsx","2756","1746492143","79a2f8e513b57ac6811937dc816490b237d085f9"
"C:\CFH\frontend\src\components\admin\LiveDashboardHealthWidget.tsx","4040","1759199192","5f1a48f6c6795893c77e062c379f18557fbf8416"
"C:\CFH\frontend\src\components\admin\logins\AdminLoginHistory.jsx","2270","1745005444","80a28910bc890c1fc418dff106ec5776644813fc"
"C:\CFH\frontend\src\components\admin\loyalty\AdminLoyaltyRewards.jsx","2857","1745005498","727eb705614de3fb7bf29e4504186b7f44c3a71b"
"C:\CFH\frontend\src\components\admin\moderation\AdminModerationCenter.jsx","3705","1744959515","36a6d7b4a483e69c0a09edd9d2aa3ba9a3dc3443"
"C:\CFH\frontend\src\components\admin\notifications\AdminNotificationCenter.jsx","3815","1745793399","1910f3fef6946a3c892d2e86a96d46eae1ae2de8"
"C:\CFH\frontend\src\components\admin\notifications\AdminSmartAlertEngine.jsx","4696","1745903459","d52541e79fd1b779dac81500dec3de06d65c023c"
"C:\CFH\frontend\src\components\admin\payments\AdminPaymentOverview.jsx","3803","1745725711","fd0b3429a577247ccf84c0670fdcc991bd59af7e"
"C:\CFH\frontend\src\components\admin\reports\AdminReports.jsx","2703","1745004562","3b5f497c0726292c51d4f6edd9859b69bb879568"
"C:\CFH\frontend\src\components\admin\support\AdminSupportTickets.jsx","2464","1745727760","ad7f518396f38567d895e44a50915c8c098d20d4"
"C:\CFH\frontend\src\components\admin\users\AdminUserManager.jsx","4026","1745783604","f73aedf58381f0cf712d92acecac647c3b1d6f1f"
"C:\CFH\frontend\src\components\AdminEmailNotifications.jsx","5260","1745898019","a74cfed8c349be34f29668abb6903aabde168041"
"C:\CFH\frontend\src\components\AdminEmailNotifications.tsx","5278","1759092775","5e4bb9696a1e33bc6207b6378360fc193f621307"
"C:\CFH\frontend\src\components\ai\AIBadgeOverlay.js","2332","1747435004","50c7d05904092e35e094267e773cfacf1393e8a0"
"C:\CFH\frontend\src\components\ai\AIBadgeOverlay.ts","3294","1759211059","013d088d12db1a684fe51c58f681ffef36d54062"
"C:\CFH\frontend\src\components\ai\AIPredictorDashboard.jsx","5301","1748246486","f37b5d320e2309693cb4c59c03d21b80d771a1b2"
"C:\CFH\frontend\src\components\ai\AIPredictorDashboard.tsx","7558","1759211074","b2960c499f0c8727beee34faf1ebc5b4e5031b47"
"C:\CFH\frontend\src\components\ai\AIScorePanel.js","2311","1747435004","0cde2338360af0e67ef4098bea3789da2dacc444"
"C:\CFH\frontend\src\components\ai\AIScorePanel.ts","3435","1759211085","4431831bc1b3a55015d8cc2ae959979ced65f963"
"C:\CFH\frontend\src\components\ai\BidConfidenceMeter.jsx","3655","1747513210","8d9f14c2bd56effcd9de372036eb2ac6dd0a6e71"
"C:\CFH\frontend\src\components\ai\BidConfidenceMeter.tsx","4640","1759211139","59dbc034a5536bf72a6d2ba5a02d31307784e36c"
"C:\CFH\frontend\src\components\ai\bidding\CompetitiveBiddingInterface.jsx","4012","1747546178","46025eca63ea82dc91586d07501719d0d40dc2a6"
"C:\CFH\frontend\src\components\ai\BidStrategyAdvisor.jsx","2683","1747715558","6b35503d19507a962e91f59a2ffc81df2f8af0e6"
"C:\CFH\frontend\src\components\ai\BidStrategyAdvisor.tsx","3572","1759211159","34f99b91d232c58603f40c44e249b57bd0d81dee"
"C:\CFH\frontend\src\components\ai\PredictiveComparison.jsx","5322","1747546178","99c3a372b7fac114c3bd66f4504ba2fff2445076"
"C:\CFH\frontend\src\components\ai\PredictiveComparison.tsx","6515","1759211190","b97dc1f59a7be73be393104682ab01237f757546"
"C:\CFH\frontend\src\components\ai\SmartInsightsWidget.js","2771","1747338063","27f86d90bdbe3cbfc3505e07f6a2b9471b822a79"
"C:\CFH\frontend\src\components\ai\SmartInsightsWidget.jsx","2704","1747435007","692bae1614c21571988ed066ccb057c520c508a4"
"C:\CFH\frontend\src\components\ai\SmartInsightsWidget.ts","3915","1759211199","45b13ffb8eb55ad4eaa4a51ed22a4033ffce89ea"
"C:\CFH\frontend\src\components\ai\SmartInsightsWidget.tsx","4122","1759211208","217c669d901338e00c4fd948e2531b8ac14ee3a4"
"C:\CFH\frontend\src\components\ai\TrustScoreViewer.jsx","3906","1747506542","a9bd81eb267b3392ad8de1aeb5144795c37ea9db"
"C:\CFH\frontend\src\components\ai\TrustScoreViewer.tsx","5416","1759211223","dd22de5cb5ab171d863b29c256e43c2b9197bd1b"
"C:\CFH\frontend\src\components\ai\ValuationAssistant.jsx","2443","1747767464","883c032b6c724feb7f3673db3cc1a5bc30f5ab04"
