"path","size","mtime","sha1"
"C:\CFH\frontend\src\services\api\auction.ts","308","1759007056","ccce32737f796a940de04133884d18cec804ebe5"
"C:\CFH\frontend\src\services\api\communication.ts","308","1759007056","ccce32737f796a940de04133884d18cec804ebe5"
"C:\CFH\frontend\src\services\api\financing.ts","308","1759007057","ccce32737f796a940de04133884d18cec804ebe5"
"C:\CFH\frontend\src\services\api\index.ts","432","1759006979","1c7d2779276ea12a3d40af786abdc5af432fa923"
"C:\CFH\frontend\src\services\api\insurance.ts","308","1759007057","ccce32737f796a940de04133884d18cec804ebe5"
"C:\CFH\frontend\src\services\api\inventory.ts","308","1759007057","ccce32737f796a940de04133884d18cec804ebe5"
"C:\CFH\frontend\src\services\api\mechanic.ts","308","1759007057","ccce32737f796a940de04133884d18cec804ebe5"
"C:\CFH\frontend\src\services\api\storage.ts","308","1759007057","ccce32737f796a940de04133884d18cec804ebe5"
"C:\CFH\frontend\src\services\api\user.ts","308","1759007057","ccce32737f796a940de04133884d18cec804ebe5"
"C:\CFH\frontend\src\services\escrowApi.ts","1344","1749623898","a5a3cf9843449b583482387ae7fdb7dd258952ce"
"C:\CFH\frontend\src\styles\theme.js","1092","1748246486","62758c751e3b06a503a7b39d88e5bc7703bda895"
"C:\CFH\frontend\src\tests\analytics\test.tsx","8789","1751499113","cc535ea3acdd673b6696652af700300c78576bf7"
"C:\CFH\frontend\src\tests\auction\AuctionIntegrationTest.js","3536","1746924069","914b861101961902e541e99977946d0ac1b4a7d7"
